,date,Unnamed: 0,Latitud,Longitud,NDVI
0,2021-09-20,0,21.02725,-87.783,0.3613661229610443
1,2021-09-21,1,21.02725,-87.783,0.2637571096420288
2,2021-09-22,1,21.02725,-87.783,0.2637571096420288
3,2021-09-23,2,21.02725,-87.783,0.1818690448999405
4,2021-09-24,3,21.02725,-87.783,0.5615414977073669
5,2021-09-25,4,21.02725,-87.783,0.0788279026746749
6,2021-09-26,5,21.02725,-87.783,0.4199093580245971
7,2021-09-27,6,21.02725,-87.783,0.3913322687149048
8,2021-09-28,7,21.02725,-87.783,0.2817679643630981
9,2021-09-29,8,21.02725,-87.783,0.8002893924713135
10,2021-09-30,8,21.02725,-87.783,0.8002893924713135
11,2021-10-01,9,21.02725,-87.783,0.5215348601341248
12,2021-10-02,10,21.02725,-87.783,0.083681620657444
13,2021-10-03,11,21.02725,-87.783,0.1653072983026504
14,2021-10-04,12,21.02725,-87.783,0.6366007328033447
15,2021-10-05,13,21.02725,-87.783,0.7625910639762878
16,2021-10-06,14,21.02725,-87.783,0.6113161444664001
17,2021-10-07,15,21.02725,-87.783,0.5719749331474304
18,2021-10-08,16,21.02725,-87.783,0.2894337475299835
19,2021-10-09,17,21.02725,-87.783,0.3839974105358124
20,2021-10-10,18,21.02725,-87.783,0.823343813419342
21,2021-10-11,19,21.02725,-87.783,0.7736873626708984
22,2021-10-12,20,21.02725,-87.783,0.7134919166564941
23,2021-10-13,21,21.02725,-87.783,0.8594963550567627
24,2021-10-14,22,21.02725,-87.783,0.8739174008369446
25,2021-10-15,23,21.02725,-87.783,0.2481440603733062
26,2021-10-16,23,21.02725,-87.783,0.2481440603733062
27,2021-10-17,24,21.02725,-87.783,0.7732341885566711
28,2021-10-18,25,21.02725,-87.783,0.2274837493896484
29,2021-10-19,26,21.02725,-87.783,0.2697978317737579
30,2021-10-20,27,21.02725,-87.783,0.920860230922699
31,2021-10-21,28,21.02725,-87.783,0.4165376126766205
32,2021-10-22,29,21.02725,-87.783,0.0960115492343902
33,2021-10-23,30,21.02725,-87.783,0.5504865050315857
34,2021-10-24,31,21.02725,-87.783,0.4088343977928161
35,2021-10-25,32,21.02725,-87.783,0.6889684796333313
36,2021-10-26,33,21.02725,-87.783,0.5441243648529053
37,2021-10-27,33,21.02725,-87.783,0.5441243648529053
38,2021-10-28,34,21.02725,-87.783,0.459511250257492
39,2021-10-29,35,21.02725,-87.783,0.9097744226455688
40,2021-10-30,36,21.02725,-87.783,0.8263624906539917
41,2021-10-31,37,21.02725,-87.783,0.7754011154174805
42,2021-11-01,37,21.02725,-87.783,0.7754011154174805
43,2021-11-02,38,21.02725,-87.783,0.7108014225959778
44,2021-11-03,39,21.02725,-87.783,0.3097994029521942
45,2021-11-04,40,21.02725,-87.783,0.2739796638488769
46,2021-11-05,41,21.02725,-87.783,0.7067988514900208
47,2021-11-06,42,21.02725,-87.783,0.1092383563518524
48,2021-11-07,43,21.02725,-87.783,0.9959431886672974
49,2021-11-08,44,21.02725,-87.783,0.8220084309577942
50,2021-11-09,45,21.02725,-87.783,0.3030824363231659
51,2021-11-10,46,21.02725,-87.783,0.4090476334095001
52,2021-11-11,47,21.02725,-87.783,0.5568968653678894
53,2021-11-12,48,21.02725,-87.783,1.0
54,2021-11-13,49,21.02725,-87.783,0.038052499294281
55,2021-11-14,50,21.02725,-87.783,0.199820190668106
56,2021-11-15,51,21.02725,-87.783,0.8789085745811462
57,2021-11-16,52,21.02725,-87.783,0.2512805759906769
58,2021-11-17,52,21.02725,-87.783,0.2512805759906769
59,2021-11-18,53,21.02725,-87.783,0.7837541103363037
60,2021-11-19,54,21.02725,-87.783,0.757990837097168
61,2021-11-20,55,21.02725,-87.783,0.8846418261528015
62,2021-11-21,56,21.02725,-87.783,0.5103616118431091
63,2021-11-22,57,21.02725,-87.783,0.5061274170875549
64,2021-11-23,58,21.02725,-87.783,-0.0012761020334437
65,2021-11-24,59,21.02725,-87.783,0.8203932642936707
66,2021-11-25,60,21.02725,-87.783,0.791968047618866
67,2021-11-26,61,21.02725,-87.783,0.2559044361114502
68,2021-11-27,62,21.02725,-87.783,0.789135754108429
69,2021-11-28,63,21.02725,-87.783,0.83329176902771
70,2021-11-29,64,21.02725,-87.783,0.7188739776611328
71,2021-11-30,65,21.02725,-87.783,0.7026541233062744
72,2021-12-01,66,21.02725,-87.783,0.4526490271091461
73,2021-12-02,67,21.02725,-87.783,0.6877850890159607
74,2021-12-03,67,21.02725,-87.783,0.6877850890159607
75,2021-12-04,68,21.02725,-87.783,0.7605255246162415
76,2021-12-05,69,21.02725,-87.783,0.8366849422454834
77,2021-12-06,70,21.02725,-87.783,0.6541288495063782
78,2021-12-07,71,21.02725,-87.783,0.9132274389266968
79,2021-12-08,72,21.02725,-87.783,0.5712783336639404
80,2021-12-09,73,21.02725,-87.783,0.6784073710441589
81,2021-12-10,74,21.02725,-87.783,0.8197535276412964
82,2021-12-11,75,21.02725,-87.783,0.7480064034461975
83,2021-12-12,76,21.02725,-87.783,0.4343924522399902
84,2021-12-13,77,21.02725,-87.783,0.0468889586627483
85,2021-12-14,78,21.02725,-87.783,0.2354274988174438
86,2021-12-15,79,21.02725,-87.783,0.7707170248031616
87,2021-12-16,79,21.02725,-87.783,0.7707170248031616
88,2021-12-17,80,21.02725,-87.783,0.6084818840026855
89,2021-12-18,81,21.02725,-87.783,0.7985450625419617
90,2021-12-19,81,21.02725,-87.783,0.7985450625419617
91,2021-12-20,82,21.02725,-87.783,0.6870848536491394
92,2021-12-21,83,21.02725,-87.783,0.5852782726287842
93,2021-12-22,84,21.02725,-87.783,0.8078806400299072
94,2021-12-23,85,21.02725,-87.783,0.2316159605979919
95,2021-12-24,86,21.02725,-87.783,0.7834171652793884
96,2021-12-25,87,21.02725,-87.783,0.7649681568145752
97,2021-12-26,88,21.02725,-87.783,0.8265014290809631
98,2021-12-27,89,21.02725,-87.783,0.8755338788032532
99,2021-12-28,90,21.02725,-87.783,0.3537486791610718
100,2021-12-29,91,21.02725,-87.783,0.2764196991920471
101,2021-12-30,92,21.02725,-87.783,0.4340991377830505
102,2021-12-31,93,21.02725,-87.783,0.0984679609537124
103,2022-01-01,94,21.02725,-87.783,0.7740659117698669
104,2022-01-02,95,21.02725,-87.783,0.7783418297767639
105,2022-01-03,96,21.02725,-87.783,0.0171441342681646
106,2022-01-04,96,21.02725,-87.783,0.0171441342681646
107,2022-01-05,97,21.02725,-87.783,0.0251945164054632
108,2022-01-06,98,21.02725,-87.783,0.3194635510444641
109,2022-01-07,99,21.02725,-87.783,0.6010112762451172
110,2022-01-08,100,21.02725,-87.783,0.5921513438224792
111,2022-01-09,101,21.02725,-87.783,0.2696344554424286
112,2022-01-10,102,21.02725,-87.783,0.2601335644721985
113,2022-01-11,103,21.02725,-87.783,0.4131549000740051
114,2022-01-12,104,21.02725,-87.783,0.4012959003448486
115,2022-01-13,104,21.02725,-87.783,0.4012959003448486
116,2022-01-14,105,21.02725,-87.783,0.5946969389915466
117,2022-01-15,106,21.02725,-87.783,0.8104038238525391
118,2022-01-16,107,21.02725,-87.783,0.3646036684513092
119,2022-01-17,108,21.02725,-87.783,0.7673622965812683
120,2022-01-18,109,21.02725,-87.783,0.7452870011329651
121,2022-01-19,110,21.02725,-87.783,0.3822894096374511
122,2022-01-20,110,21.02725,-87.783,0.3822894096374511
123,2022-01-21,111,21.02725,-87.783,0.6844660043716431
124,2022-01-22,112,21.02725,-87.783,0.2247389107942581
125,2022-01-23,113,21.02725,-87.783,0.0251773037016391
126,2022-01-24,114,21.02725,-87.783,0.7571884989738464
127,2022-01-25,115,21.02725,-87.783,0.1371331214904785
128,2022-01-26,116,21.02725,-87.783,0.770714282989502
129,2022-01-27,117,21.02725,-87.783,0.7481956481933594
130,2022-01-28,118,21.02725,-87.783,0.2892818450927734
131,2022-01-29,119,21.02725,-87.783,0.0737115666270256
132,2022-01-30,120,21.02725,-87.783,0.6547231078147888
133,2022-01-31,121,21.02725,-87.783,0.5788635015487671
134,2022-02-01,122,21.02725,-87.783,0.572810709476471
135,2022-02-02,123,21.02725,-87.783,0.1510021090507507
136,2022-02-03,124,21.02725,-87.783,0.1103190183639526
137,2022-02-04,125,21.02725,-87.783,0.3579483330249786
138,2022-02-05,125,21.02725,-87.783,0.3579483330249786
139,2022-02-06,126,21.02725,-87.783,0.0513456091284751
140,2022-02-07,127,21.02725,-87.783,0.0367943942546844
141,2022-02-08,128,21.02725,-87.783,0.1063326522707939
142,2022-02-09,129,21.02725,-87.783,0.4189232289791107
143,2022-02-10,130,21.02725,-87.783,0.5092682838439941
144,2022-02-11,131,21.02725,-87.783,0.6044551730155945
145,2022-02-12,132,21.02725,-87.783,0.2066281735897064
146,2022-02-13,133,21.02725,-87.783,0.0589451938867569
147,2022-02-14,134,21.02725,-87.783,0.0288065839558839
148,2022-02-15,135,21.02725,-87.783,0.0209851786494255
149,2022-02-16,136,21.02725,-87.783,0.3760959804058075
150,2022-02-17,137,21.02725,-87.783,0.3087114989757538
151,2022-02-18,138,21.02725,-87.783,0.0992315411567688
152,2022-02-19,139,21.02725,-87.783,0.2895752787590027
153,2022-02-20,140,21.02725,-87.783,0.6102161407470703
154,2022-02-21,140,21.02725,-87.783,0.6102161407470703
155,2022-02-22,141,21.02725,-87.783,0.0698333159089088
156,2022-02-23,141,21.02725,-87.783,0.0698333159089088
157,2022-02-24,142,21.02725,-87.783,0.4882790148258209
158,2022-02-25,143,21.02725,-87.783,0.0551839470863342
159,2022-02-26,144,21.02725,-87.783,0.1555555462837219
160,2022-02-27,145,21.02725,-87.783,0.5559391975402832
161,2022-02-28,146,21.02725,-87.783,0.5486215949058533
162,2022-03-01,147,21.02725,-87.783,0.2561303675174713
163,2022-03-02,148,21.02725,-87.783,0.4352112412452698
164,2022-03-03,149,21.02725,-87.783,0.3693865835666656
165,2022-03-04,150,21.02725,-87.783,1.0
166,2022-03-05,151,21.02725,-87.783,0.4775297343730926
167,2022-03-06,152,21.02725,-87.783,0.3636363744735718
168,2022-03-07,153,21.02725,-87.783,0.569755494594574
169,2022-03-08,154,21.02725,-87.783,0.2895752787590027
170,2022-03-09,154,21.02725,-87.783,0.2895752787590027
171,2022-03-10,155,21.02725,-87.783,0.5203011631965637
172,2022-03-11,156,21.02725,-87.783,0.5771473050117493
173,2022-03-12,157,21.02725,-87.783,0.1517212092876434
174,2022-03-13,158,21.02725,-87.783,0.0288685392588377
175,2022-03-14,159,21.02725,-87.783,0.3369394540786743
176,2022-03-15,160,21.02725,-87.783,0.5754760503768921
177,2022-03-16,161,21.02725,-87.783,0.1352027505636215
178,2022-03-17,162,21.02725,-87.783,0.3438146412372589
179,2022-03-18,163,21.02725,-87.783,0.3295843601226806
180,2022-03-19,164,21.02725,-87.783,0.3154337108135223
181,2022-03-20,165,21.02725,-87.783,0.422605812549591
182,2022-03-21,166,21.02725,-87.783,0.4694295525550842
183,2022-03-22,167,21.02725,-87.783,0.5384103655815125
184,2022-03-23,168,21.02725,-87.783,0.3723577260971069
185,2022-03-24,169,21.02725,-87.783,0.6044743061065674
186,2022-03-25,169,21.02725,-87.783,0.6044743061065674
187,2022-03-26,170,21.02725,-87.783,0.5338345766067505
188,2022-03-27,171,21.02725,-87.783,0.6629629731178284
189,2022-03-28,172,21.02725,-87.783,0.5428186058998108
190,2022-03-29,173,21.02725,-87.783,0.4986737370491028
191,2022-03-30,174,21.02725,-87.783,0.3970849514007568
192,2022-03-31,175,21.02725,-87.783,0.516502320766449
193,2022-04-01,176,21.02725,-87.783,0.1206675246357917
194,2022-04-02,177,21.02725,-87.783,0.5890918374061584
195,2022-04-03,178,21.02725,-87.783,0.7266042828559875
196,2022-04-04,179,21.02725,-87.783,0.5789022445678711
197,2022-04-05,180,21.02725,-87.783,0.5165475010871887
198,2022-04-06,181,21.02725,-87.783,0.5666165947914124
199,2022-04-07,182,21.02725,-87.783,0.321548193693161
200,2022-04-08,183,21.02725,-87.783,0.0360894761979579
201,2022-04-09,184,21.02725,-87.783,0.6258581280708313
202,2022-04-10,184,21.02725,-87.783,0.6258581280708313
203,2022-04-11,185,21.02725,-87.783,0.5789956450462341
204,2022-04-12,186,21.02725,-87.783,0.305742859840393
205,2022-04-13,187,21.02725,-87.783,0.3435196876525879
206,2022-04-14,188,21.02725,-87.783,0.5658851861953735
207,2022-04-15,189,21.02725,-87.783,0.6615229845046997
208,2022-04-16,190,21.02725,-87.783,0.721034824848175
209,2022-04-17,191,21.02725,-87.783,0.6413869857788086
210,2022-04-18,192,21.02725,-87.783,0.2958658933639526
211,2022-04-19,193,21.02725,-87.783,0.5377799868583679
212,2022-04-20,194,21.02725,-87.783,0.2032377570867538
213,2022-04-21,195,21.02725,-87.783,0.1213737949728965
214,2022-04-22,196,21.02725,-87.783,0.1634919047355651
215,2022-04-23,197,21.02725,-87.783,0.2673267424106598
216,2022-04-24,198,21.02725,-87.783,0.4796895086765289
217,2022-04-25,199,21.02725,-87.783,0.0614847429096698
218,2022-04-26,199,21.02725,-87.783,0.0614847429096698
219,2022-04-27,200,21.02725,-87.783,0.1219712570309639
220,2022-04-28,201,21.02725,-87.783,0.3193828463554382
221,2022-04-29,202,21.02725,-87.783,0.7112230062484741
222,2022-04-30,203,21.02725,-87.783,0.0857191979885101
223,2022-05-01,204,21.02725,-87.783,0.6752207279205322
224,2022-05-02,205,21.02725,-87.783,0.1192390695214271
225,2022-05-03,206,21.02725,-87.783,0.4705435335636139
226,2022-05-04,207,21.02725,-87.783,0.6932294964790344
227,2022-05-05,208,21.02725,-87.783,0.0712596401572227
228,2022-05-06,209,21.02725,-87.783,0.5669755339622498
229,2022-05-07,210,21.02725,-87.783,0.4813858568668365
230,2022-05-08,211,21.02725,-87.783,0.3609793484210968
231,2022-05-09,212,21.02725,-87.783,0.6456369757652283
232,2022-05-10,213,21.02725,-87.783,0.5773496627807617
233,2022-05-11,214,21.02725,-87.783,0.5930922627449036
234,2022-05-12,214,21.02725,-87.783,0.5930922627449036
235,2022-05-13,215,21.02725,-87.783,0.7090172171592712
236,2022-05-14,216,21.02725,-87.783,0.7949673533439636
237,2022-05-15,217,21.02725,-87.783,0.7260613441467285
238,2022-05-16,218,21.02725,-87.783,0.7649953365325928
239,2022-05-17,219,21.02725,-87.783,0.5708939433097839
240,2022-05-18,220,21.02725,-87.783,0.5079637765884399
241,2022-05-19,221,21.02725,-87.783,0.5224108099937439
242,2022-05-20,222,21.02725,-87.783,0.7110481858253479
243,2022-05-21,223,21.02725,-87.783,0.105582945048809
244,2022-05-22,224,21.02725,-87.783,0.0935361161828041
245,2022-05-23,225,21.02725,-87.783,0.2326435297727584
246,2022-05-24,226,21.02725,-87.783,0.1280242949724197
247,2022-05-25,227,21.02725,-87.783,0.1146744489669799
248,2022-05-26,228,21.02725,-87.783,0.3166413903236389
249,2022-05-27,229,21.02725,-87.783,0.2049375772476196
250,2022-05-28,229,21.02725,-87.783,0.2049375772476196
251,2022-05-29,230,21.02725,-87.783,0.3791719973087311
252,2022-05-30,231,21.02725,-87.783,0.015910604968667
253,2022-05-31,232,21.02725,-87.783,0.2286271899938583
254,2022-06-01,233,21.02725,-87.783,0.0321669019758701
255,2022-06-02,234,21.02725,-87.783,0.0934285148978233
256,2022-06-03,235,21.02725,-87.783,0.1298500895500183
257,2022-06-04,236,21.02725,-87.783,0.8662404417991638
258,2022-06-05,237,21.02725,-87.783,0.5012169480323792
259,2022-06-06,238,21.02725,-87.783,0.2209967821836471
260,2022-06-07,239,21.02725,-87.783,0.5720653533935547
261,2022-06-08,240,21.02725,-87.783,0.7614243030548096
262,2022-06-09,241,21.02725,-87.783,0.5326856970787048
263,2022-06-10,242,21.02725,-87.783,0.5170008540153503
264,2022-06-11,243,21.02725,-87.783,0.7100085020065308
265,2022-06-12,244,21.02725,-87.783,0.6114218235015869
266,2022-06-13,244,21.02725,-87.783,0.6114218235015869
267,2022-06-14,245,21.02725,-87.783,0.6607638597488403
268,2022-06-15,246,21.02725,-87.783,0.314295619726181
269,2022-06-16,247,21.02725,-87.783,0.2138454318046569
270,2022-06-17,248,21.02725,-87.783,0.4689826071262359
271,2022-06-18,249,21.02725,-87.783,0.452909767627716
272,2022-06-19,250,21.02725,-87.783,0.4518647193908691
273,2022-06-20,251,21.02725,-87.783,0.0085341949015855
274,2022-06-21,252,21.02725,-87.783,0.3318133950233459
275,2022-06-22,253,21.02725,-87.783,0.3055807948112488
276,2022-06-23,254,21.02725,-87.783,0.3316083252429962
277,2022-06-24,255,21.02725,-87.783,0.6492999792098999
278,2022-06-25,256,21.02725,-87.783,0.8247104287147522
279,2022-06-26,257,21.02725,-87.783,0.7933635115623474
280,2022-06-27,258,21.02725,-87.783,0.6038349866867065
281,2022-06-28,259,21.02725,-87.783,0.8062266707420349
282,2022-06-29,259,21.02725,-87.783,0.8062266707420349
283,2022-06-30,260,21.02725,-87.783,0.7395308017730713
284,2022-07-01,261,21.02725,-87.783,0.2100428640842437
285,2022-07-02,262,21.02725,-87.783,0.6766809821128845
286,2022-07-03,263,21.02725,-87.783,0.0748323276638984
287,2022-07-04,264,21.02725,-87.783,0.2950096428394317
288,2022-07-05,265,21.02725,-87.783,0.112862229347229
289,2022-07-06,266,21.02725,-87.783,0.521149218082428
290,2022-07-07,267,21.02725,-87.783,0.5975359678268433
291,2022-07-08,268,21.02725,-87.783,0.4605539739131927
292,2022-07-09,269,21.02725,-87.783,0.7764109969139099
293,2022-07-10,270,21.02725,-87.783,0.5267893671989441
294,2022-07-11,271,21.02725,-87.783,0.3304867446422577
295,2022-07-12,272,21.02725,-87.783,0.359495460987091
296,2022-07-13,273,21.02725,-87.783,0.6017876267433167
297,2022-07-14,274,21.02725,-87.783,0.7282801270484924
298,2022-07-15,274,21.02725,-87.783,0.7282801270484924
299,2022-07-16,275,21.02725,-87.783,0.7501779794692993
300,2022-07-17,276,21.02725,-87.783,0.2316874712705612
301,2022-07-18,277,21.02725,-87.783,0.7642717957496643
302,2022-07-19,278,21.02725,-87.783,0.4883939027786255
303,2022-07-20,279,21.02725,-87.783,0.490149050951004
304,2022-07-21,280,21.02725,-87.783,0.8393425345420837
305,2022-07-22,281,21.02725,-87.783,0.193622350692749
306,2022-07-23,282,21.02725,-87.783,0.2093468159437179
307,2022-07-24,283,21.02725,-87.783,0.0054850592277944
308,2022-07-25,284,21.02725,-87.783,0.3339666128158569
309,2022-07-26,285,21.02725,-87.783,0.4832237958908081
310,2022-07-27,286,21.02725,-87.783,0.4580666422843933
311,2022-07-28,286,21.02725,-87.783,0.4580666422843933
312,2022-07-29,287,21.02725,-87.783,0.5994716882705688
313,2022-07-30,288,21.02725,-87.783,0.1506941318511963
314,2022-07-31,288,21.02725,-87.783,0.1506941318511963
315,2022-08-01,289,21.02725,-87.783,0.7627835869789124
316,2022-08-02,290,21.02725,-87.783,0.5272727608680725
317,2022-08-03,291,21.02725,-87.783,0.8191705942153931
318,2022-08-04,292,21.02725,-87.783,0.2999419867992401
319,2022-08-05,293,21.02725,-87.783,0.7157326340675354
320,2022-08-06,294,21.02725,-87.783,0.8487334847450256
321,2022-08-07,295,21.02725,-87.783,0.4923400580883026
322,2022-08-08,296,21.02725,-87.783,0.766213595867157
323,2022-08-09,297,21.02725,-87.783,0.8549810647964478
324,2022-08-10,298,21.02725,-87.783,-0.0071161622181534
325,2022-08-11,299,21.02725,-87.783,0.4931846559047699
326,2022-08-12,300,21.02725,-87.783,0.5731861591339111
327,2022-08-13,301,21.02725,-87.783,0.4635125994682312
328,2022-08-14,302,21.02725,-87.783,0.4596360325813293
329,2022-08-15,303,21.02725,-87.783,0.8055931329727173
330,2022-08-16,303,21.02725,-87.783,0.8055931329727173
331,2022-08-17,304,21.02725,-87.783,0.5273460149765015
332,2022-08-18,305,21.02725,-87.783,0.0607046037912368
333,2022-08-19,306,21.02725,-87.783,0.8500697612762451
334,2022-08-20,307,21.02725,-87.783,0.7703195810317993
335,2022-08-21,308,21.02725,-87.783,0.4123725295066833
336,2022-08-22,309,21.02725,-87.783,0.8455284833908081
337,2022-08-23,310,21.02725,-87.783,0.3449847996234894
338,2022-08-24,311,21.02725,-87.783,0.8541073203086853
339,2022-08-25,312,21.02725,-87.783,0.4582210481166839
340,2022-08-26,313,21.02725,-87.783,0.6325043439865112
341,2022-08-27,314,21.02725,-87.783,0.1907396614551544
342,2022-08-28,315,21.02725,-87.783,0.3905438780784607
343,2022-08-29,316,21.02725,-87.783,0.8586552143096924
344,2022-08-30,317,21.02725,-87.783,0.4331628978252411
345,2022-08-31,318,21.02725,-87.783,0.1768253147602081
346,2022-09-01,318,21.02725,-87.783,0.1768253147602081
