Longitud,Latitud
-90.37916995791026,20.900618890872057
-90.37382288985665,20.921334290995425
-90.3564474348198,20.954933448609868
-90.34682379138904,20.877210690056074
-90.3435547883912,20.998156740675597
-90.34116032808045,20.693134558514373
-90.3396525652072,20.632212301391792
-90.33423357622453,20.99550322888767
-90.3326648470022,20.563598234412872
-90.32958630050898,20.920435624553477
-90.32129712283536,20.944139391194817
-90.32089412282437,20.591388323686395
-90.3129722774975,20.68431694457741
-90.31109083429723,20.625521738686345
-90.30045906408613,20.828015592875044
-90.29918660910727,20.786124979755954
-90.29341688579574,20.674327082112654
-90.29324179485658,20.799224877245347
-90.28429354408789,20.980136098550698
-90.28356270866043,20.94442249106634
-90.27852616386838,21.023868715550527
-90.27820407068727,20.878864745818216
-90.27819037803604,20.97908418406804
-90.27504805610883,20.940618632649986
-90.26520228397803,21.03654401862682
-90.23954603939704,20.622530857138223
-90.23055102608735,20.861027514814406
-90.2203290285597,20.65688524621576
-90.2190878584799,20.83689679788727
-90.21906147555652,21.04786713424241
-90.21483946093268,21.042810443020688
-90.21021768177572,20.95624792278846
-90.20680337606358,20.5159531795818
-90.20015415163927,20.82970718498758
-90.1978395442483,20.605641727460597
-90.19563068983642,20.647686646315194
-90.1925870849212,20.518150493991826
-90.19156777107155,20.579737070101995
-90.18418838741799,20.965100482950493
-90.18174999562521,20.55633598133429
-90.17805774318602,20.61928147110464
-90.17722860377332,20.545853408888366
-90.17448845353276,20.48888142273875
-90.1728780913238,20.926116765531592
-90.16795152226217,20.46521249771628
-90.16201667177648,21.020652117233993
-90.15902384639185,20.515725304549427
-90.15711472859695,20.764585070104133
-90.15574896515227,20.79795577013986
-90.15464836633225,20.704748225790368
-90.14998153472163,21.053683053877887
-90.14829767123192,21.097740479129076
-90.14182766315923,21.12150692582131
-90.14108293802863,20.9059512683529
-90.1399160808855,21.07934218388011
-90.13679713029957,20.871854906402344
-90.11885864184029,20.589888751615923
-90.11527133361977,20.8592551728245
-90.11239682484842,21.000463374404656
-90.10612741694364,20.953888363198576
-90.1007024991979,21.092654123100864
-90.09946622153217,21.0679052720416
-90.09867090568846,20.502455602920406
-90.09673746415187,20.924416106031472
-90.0943400056594,20.53424018783034
-90.09353339759355,20.51696697772979
-90.0927074388768,20.439795933871512
-90.0816780319386,20.68502375931017
-90.0792868743325,20.68112965856086
-90.07412358000848,20.80363279581765
-90.07146655647925,20.760722251088737
-90.0663430309179,21.136110971889178
-90.06529613051005,20.474529743431468
-90.06483979052221,20.686965515358636
-90.06076905252118,20.441377586528358
-90.05499022619803,20.54067947900327
-90.05450694179414,21.067982361367648
-90.05332691014071,20.682676840050615
-90.05211852802657,21.085646911064295
-90.04412800488898,20.74561598067085
-90.03511182517565,20.796039134187172
-90.03480268005208,20.532362930133882
-90.02932881024653,20.685997810869317
-90.0243509656248,20.68819859126999
-90.01337175007166,21.082872257767683
-90.01119638246911,21.13729625931853
-90.00824484026572,20.54687221986507
-89.99149455771014,21.008270445039837
-89.98670155986366,20.719907774512524
-89.96104422231477,21.194360495818223
-89.95672489245543,20.868690490436975
-89.9562021771456,20.50281345621776
-89.94649387206624,20.543206383923668
-89.9408875589116,20.51759553401341
-89.93622285046096,20.971352188700596
-89.93152342929882,20.608341134574918
-89.92951876856166,21.16875808595296
-89.92039576487959,20.477271785043634
-89.91690537281391,20.835407535068892
-89.91554964810221,20.4961766417172
-89.91280030417776,20.727975664854547
-89.90834752344963,20.969628727775486
-89.90277473532527,20.740868997822666
-89.90208980815646,21.11721684778361
-89.90002237794921,20.689155171765425
-89.89919263271074,20.869771781975867
-89.8979155681037,21.020575808861274
-89.89517488932334,20.83409902654171
-89.8944297083258,21.001795800867768
-89.88660701040797,21.090764121126792
-89.88456933979684,20.991016609727545
-89.88384468392321,20.874245015401907
-89.8817312254253,21.177369799646996
