,Latitud,Longitud,Lai,date
0,21.278,-88.30664,16,20210922
1,21.278,-88.30664,31,20210926
2,21.278,-88.30664,27,20210930
3,21.278,-88.30664,19,20211004
4,21.278,-88.30664,17,20211008
5,21.278,-88.30664,25,20211012
6,21.278,-88.30664,19,20211016
7,21.278,-88.30664,7,20211020
8,21.278,-88.30664,19,20211024
9,21.278,-88.30664,21,20211028
10,21.278,-88.30664,22,20211101
11,21.278,-88.30664,18,20211105
12,21.278,-88.30664,53,20211109
13,21.278,-88.30664,14,20211113
14,21.278,-88.30664,6,20211117
15,21.278,-88.30664,21,20211121
16,21.278,-88.30664,18,20211125
17,21.278,-88.30664,12,20211129
18,21.278,-88.30664,17,20211203
19,21.278,-88.30664,18,20211207
20,21.278,-88.30664,12,20211211
21,21.278,-88.30664,15,20211215
22,21.278,-88.30664,8,20211219
23,21.278,-88.30664,9,20211223
24,21.278,-88.30664,17,20211227
25,21.278,-88.30664,10,20211231
26,21.278,-88.30664,10,20220101
27,21.278,-88.30664,18,20220105
28,21.278,-88.30664,17,20220109
29,21.278,-88.30664,11,20220113
30,21.278,-88.30664,10,20220117
31,21.278,-88.30664,10,20220121
32,21.278,-88.30664,14,20220125
33,21.278,-88.30664,13,20220129
34,21.278,-88.30664,12,20220202
35,21.278,-88.30664,1,20220206
36,21.278,-88.30664,20,20220210
37,21.278,-88.30664,14,20220214
38,21.278,-88.30664,14,20220218
39,21.278,-88.30664,17,20220222
40,21.278,-88.30664,15,20220226
41,21.278,-88.30664,15,20220302
42,21.278,-88.30664,14,20220306
43,21.278,-88.30664,14,20220310
44,21.278,-88.30664,19,20220314
45,21.278,-88.30664,13,20220318
46,21.278,-88.30664,12,20220322
47,21.278,-88.30664,14,20220326
48,21.278,-88.30664,10,20220330
49,21.278,-88.30664,7,20220415
50,21.278,-88.30664,7,20220419
51,21.278,-88.30664,10,20220423
52,21.278,-88.30664,9,20220427
53,21.278,-88.30664,14,20220501
54,21.278,-88.30664,16,20220505
55,21.278,-88.30664,14,20220509
56,21.278,-88.30664,16,20220513
57,21.278,-88.30664,7,20220517
58,21.278,-88.30664,14,20220521
59,21.278,-88.30664,4,20220525
60,21.278,-88.30664,4,20220529
61,21.278,-88.30664,8,20220602
62,21.278,-88.30664,14,20220606
63,21.278,-88.30664,14,20220610
64,21.278,-88.30664,14,20220614
65,21.278,-88.30664,9,20220618
66,21.278,-88.30664,15,20220622
67,21.278,-88.30664,16,20220626
68,21.278,-88.30664,30,20220630
69,21.278,-88.30664,7,20220704
70,21.278,-88.30664,23,20220708
71,21.278,-88.30664,15,20220712
72,21.278,-88.30664,6,20220716
73,21.278,-88.30664,19,20220720
74,21.278,-88.30664,5,20220724
75,21.278,-88.30664,11,20220728
76,21.278,-88.30664,12,20220801
77,21.278,-88.30664,17,20220805
78,21.278,-88.30664,22,20220809
79,21.278,-88.30664,6,20220813
80,21.278,-88.30664,17,20220817
81,21.278,-88.30664,11,20220821
82,21.278,-88.30664,22,20220825
83,21.278,-88.30664,22,20220829
84,21.278,-88.30664,12,20220902
85,21.278,-88.30664,31,20220906
86,21.278,-88.30664,8,20220910
87,21.278,-88.30664,8,20220914
88,21.278,-88.30664,10,20220918
89,21.278,-88.30664,24,20220922
90,21.278,-88.30664,13,20220926
91,21.278,-88.30664,14,20220930
92,21.278,-88.30664,19,20221004
93,21.278,-88.30664,10,20221008
94,21.278,-88.30664,17,20221024
95,21.278,-88.30664,19,20221028
96,21.278,-88.30664,10,20221101
97,21.278,-88.30664,18,20221105
98,21.278,-88.30664,15,20221109
99,21.278,-88.30664,12,20221113
100,21.278,-88.30664,19,20221117
101,21.278,-88.30664,11,20221121
102,21.278,-88.30664,9,20221125
103,21.278,-88.30664,18,20221129
104,21.278,-88.30664,15,20221203
105,21.278,-88.30664,17,20221207
106,21.278,-88.30664,12,20221211
107,21.278,-88.30664,15,20221215
108,21.278,-88.30664,17,20221219
109,21.278,-88.30664,6,20221223
110,21.278,-88.30664,19,20221227
