,Latitud,Longitud,Lai,date
0,21.55039,-88.21389,12,20210922
1,21.55039,-88.21389,18,20210926
2,21.55039,-88.21389,19,20210930
3,21.55039,-88.21389,13,20211004
4,21.55039,-88.21389,16,20211008
5,21.55039,-88.21389,16,20211012
6,21.55039,-88.21389,13,20211016
7,21.55039,-88.21389,8,20211020
8,21.55039,-88.21389,15,20211024
9,21.55039,-88.21389,13,20211028
10,21.55039,-88.21389,15,20211101
11,21.55039,-88.21389,16,20211105
12,21.55039,-88.21389,12,20211109
13,21.55039,-88.21389,11,20211113
14,21.55039,-88.21389,12,20211117
15,21.55039,-88.21389,11,20211121
16,21.55039,-88.21389,10,20211125
17,21.55039,-88.21389,10,20211129
18,21.55039,-88.21389,10,20211203
19,21.55039,-88.21389,9,20211207
20,21.55039,-88.21389,6,20211211
21,21.55039,-88.21389,11,20211215
22,21.55039,-88.21389,10,20211219
23,21.55039,-88.21389,7,20211223
24,21.55039,-88.21389,10,20211227
25,21.55039,-88.21389,7,20211231
26,21.55039,-88.21389,7,20220101
27,21.55039,-88.21389,9,20220105
28,21.55039,-88.21389,7,20220109
29,21.55039,-88.21389,10,20220113
30,21.55039,-88.21389,10,20220117
31,21.55039,-88.21389,8,20220121
32,21.55039,-88.21389,9,20220125
33,21.55039,-88.21389,10,20220129
34,21.55039,-88.21389,10,20220202
35,21.55039,-88.21389,6,20220206
36,21.55039,-88.21389,13,20220210
37,21.55039,-88.21389,7,20220214
38,21.55039,-88.21389,8,20220218
39,21.55039,-88.21389,12,20220222
40,21.55039,-88.21389,10,20220226
41,21.55039,-88.21389,12,20220302
42,21.55039,-88.21389,10,20220306
43,21.55039,-88.21389,10,20220310
44,21.55039,-88.21389,9,20220314
45,21.55039,-88.21389,10,20220318
46,21.55039,-88.21389,7,20220322
47,21.55039,-88.21389,10,20220326
48,21.55039,-88.21389,8,20220330
49,21.55039,-88.21389,7,20220415
50,21.55039,-88.21389,6,20220419
51,21.55039,-88.21389,6,20220423
52,21.55039,-88.21389,6,20220427
53,21.55039,-88.21389,6,20220501
54,21.55039,-88.21389,6,20220505
55,21.55039,-88.21389,6,20220509
56,21.55039,-88.21389,6,20220513
57,21.55039,-88.21389,6,20220517
58,21.55039,-88.21389,5,20220521
59,21.55039,-88.21389,6,20220525
60,21.55039,-88.21389,3,20220529
61,21.55039,-88.21389,10,20220602
62,21.55039,-88.21389,3,20220606
63,21.55039,-88.21389,7,20220610
64,21.55039,-88.21389,9,20220614
65,21.55039,-88.21389,12,20220618
66,21.55039,-88.21389,12,20220622
67,21.55039,-88.21389,11,20220626
68,21.55039,-88.21389,16,20220630
69,21.55039,-88.21389,12,20220704
70,21.55039,-88.21389,10,20220708
71,21.55039,-88.21389,10,20220712
72,21.55039,-88.21389,11,20220716
73,21.55039,-88.21389,10,20220720
74,21.55039,-88.21389,10,20220724
75,21.55039,-88.21389,10,20220728
76,21.55039,-88.21389,11,20220801
77,21.55039,-88.21389,10,20220805
78,21.55039,-88.21389,8,20220809
79,21.55039,-88.21389,6,20220813
80,21.55039,-88.21389,12,20220817
81,21.55039,-88.21389,16,20220821
82,21.55039,-88.21389,3,20220825
83,21.55039,-88.21389,19,20220829
84,21.55039,-88.21389,11,20220902
85,21.55039,-88.21389,16,20220906
86,21.55039,-88.21389,7,20220910
87,21.55039,-88.21389,8,20220914
88,21.55039,-88.21389,18,20220918
89,21.55039,-88.21389,17,20220922
90,21.55039,-88.21389,16,20220926
91,21.55039,-88.21389,16,20220930
92,21.55039,-88.21389,15,20221004
93,21.55039,-88.21389,7,20221008
94,21.55039,-88.21389,11,20221024
95,21.55039,-88.21389,12,20221028
96,21.55039,-88.21389,15,20221101
97,21.55039,-88.21389,14,20221105
98,21.55039,-88.21389,12,20221109
99,21.55039,-88.21389,12,20221113
100,21.55039,-88.21389,12,20221117
101,21.55039,-88.21389,9,20221121
102,21.55039,-88.21389,3,20221125
103,21.55039,-88.21389,14,20221129
104,21.55039,-88.21389,10,20221203
105,21.55039,-88.21389,12,20221207
106,21.55039,-88.21389,9,20221211
107,21.55039,-88.21389,8,20221215
108,21.55039,-88.21389,15,20221219
109,21.55039,-88.21389,0,20221223
110,21.55039,-88.21389,16,20221227
