,Latitud,Longitud,Lai,date
0,21.20504,-87.94417,29,20210922
1,21.20504,-87.94417,67,20210926
2,21.20504,-87.94417,62,20210930
3,21.20504,-87.94417,66,20211004
4,21.20504,-87.94417,60,20211008
5,21.20504,-87.94417,69,20211012
6,21.20504,-87.94417,63,20211016
7,21.20504,-87.94417,2,20211020
8,21.20504,-87.94417,63,20211024
9,21.20504,-87.94417,60,20211028
10,21.20504,-87.94417,63,20211101
11,21.20504,-87.94417,64,20211105
12,21.20504,-87.94417,70,20211109
13,21.20504,-87.94417,61,20211113
14,21.20504,-87.94417,51,20211117
15,21.20504,-87.94417,60,20211121
16,21.20504,-87.94417,60,20211125
17,21.20504,-87.94417,58,20211129
18,21.20504,-87.94417,60,20211203
19,21.20504,-87.94417,63,20211207
20,21.20504,-87.94417,49,20211211
21,21.20504,-87.94417,61,20211215
22,21.20504,-87.94417,60,20211219
23,21.20504,-87.94417,60,20211223
24,21.20504,-87.94417,66,20211227
25,21.20504,-87.94417,43,20211231
26,21.20504,-87.94417,43,20220101
27,21.20504,-87.94417,67,20220105
28,21.20504,-87.94417,56,20220109
29,21.20504,-87.94417,60,20220113
30,21.20504,-87.94417,51,20220117
31,21.20504,-87.94417,61,20220121
32,21.20504,-87.94417,70,20220125
33,21.20504,-87.94417,61,20220129
34,21.20504,-87.94417,67,20220202
35,21.20504,-87.94417,68,20220206
36,21.20504,-87.94417,65,20220210
37,21.20504,-87.94417,62,20220214
38,21.20504,-87.94417,69,20220218
39,21.20504,-87.94417,62,20220222
40,21.20504,-87.94417,57,20220226
41,21.20504,-87.94417,66,20220302
42,21.20504,-87.94417,61,20220306
43,21.20504,-87.94417,66,20220310
44,21.20504,-87.94417,65,20220314
45,21.20504,-87.94417,66,20220318
46,21.20504,-87.94417,33,20220322
47,21.20504,-87.94417,62,20220326
48,21.20504,-87.94417,55,20220330
49,21.20504,-87.94417,42,20220415
50,21.20504,-87.94417,23,20220419
51,21.20504,-87.94417,29,20220423
52,21.20504,-87.94417,59,20220427
53,21.20504,-87.94417,13,20220501
54,21.20504,-87.94417,50,20220505
55,21.20504,-87.94417,65,20220509
56,21.20504,-87.94417,66,20220513
57,21.20504,-87.94417,5,20220517
58,21.20504,-87.94417,1,20220521
59,21.20504,-87.94417,7,20220525
60,21.20504,-87.94417,8,20220529
61,21.20504,-87.94417,57,20220602
62,21.20504,-87.94417,66,20220606
63,21.20504,-87.94417,63,20220610
64,21.20504,-87.94417,50,20220614
65,21.20504,-87.94417,40,20220618
66,21.20504,-87.94417,64,20220622
67,21.20504,-87.94417,66,20220626
68,21.20504,-87.94417,32,20220630
69,21.20504,-87.94417,66,20220704
70,21.20504,-87.94417,66,20220708
71,21.20504,-87.94417,62,20220712
72,21.20504,-87.94417,63,20220716
73,21.20504,-87.94417,57,20220720
74,21.20504,-87.94417,37,20220724
75,21.20504,-87.94417,13,20220728
76,21.20504,-87.94417,62,20220801
77,21.20504,-87.94417,60,20220805
78,21.20504,-87.94417,62,20220809
79,21.20504,-87.94417,63,20220813
80,21.20504,-87.94417,66,20220817
81,21.20504,-87.94417,64,20220821
82,21.20504,-87.94417,66,20220825
83,21.20504,-87.94417,66,20220829
84,21.20504,-87.94417,65,20220902
85,21.20504,-87.94417,50,20220906
86,21.20504,-87.94417,64,20220910
87,21.20504,-87.94417,61,20220914
88,21.20504,-87.94417,26,20220918
89,21.20504,-87.94417,66,20220922
90,21.20504,-87.94417,65,20220926
91,21.20504,-87.94417,67,20220930
92,21.20504,-87.94417,67,20221004
93,21.20504,-87.94417,70,20221008
94,21.20504,-87.94417,39,20221024
95,21.20504,-87.94417,23,20221028
96,21.20504,-87.94417,56,20221101
97,21.20504,-87.94417,60,20221105
98,21.20504,-87.94417,63,20221109
99,21.20504,-87.94417,67,20221113
100,21.20504,-87.94417,39,20221117
101,21.20504,-87.94417,62,20221121
102,21.20504,-87.94417,64,20221125
103,21.20504,-87.94417,60,20221129
104,21.20504,-87.94417,53,20221203
105,21.20504,-87.94417,60,20221207
106,21.20504,-87.94417,60,20221211
107,21.20504,-87.94417,60,20221215
108,21.20504,-87.94417,59,20221219
109,21.20504,-87.94417,24,20221223
110,21.20504,-87.94417,48,20221227
