,Latitud,Longitud,Lai,date
0,21.22988,-88.39836,14,20210922
1,21.22988,-88.39836,31,20210926
2,21.22988,-88.39836,12,20210930
3,21.22988,-88.39836,55,20211004
4,21.22988,-88.39836,19,20211008
5,21.22988,-88.39836,28,20211012
6,21.22988,-88.39836,9,20211016
7,21.22988,-88.39836,70,20211020
8,21.22988,-88.39836,20,20211024
9,21.22988,-88.39836,26,20211028
10,21.22988,-88.39836,20,20211101
11,21.22988,-88.39836,10,20211105
12,21.22988,-88.39836,12,20211109
13,21.22988,-88.39836,18,20211113
14,21.22988,-88.39836,6,20211117
15,21.22988,-88.39836,10,20211121
16,21.22988,-88.39836,17,20211125
17,21.22988,-88.39836,3,20211129
18,21.22988,-88.39836,17,20211203
19,21.22988,-88.39836,12,20211207
20,21.22988,-88.39836,9,20211211
21,21.22988,-88.39836,8,20211215
22,21.22988,-88.39836,17,20211219
23,21.22988,-88.39836,15,20211223
24,21.22988,-88.39836,13,20211227
25,21.22988,-88.39836,8,20211231
26,21.22988,-88.39836,8,20220101
27,21.22988,-88.39836,10,20220105
28,21.22988,-88.39836,6,20220109
29,21.22988,-88.39836,13,20220113
30,21.22988,-88.39836,9,20220117
31,21.22988,-88.39836,15,20220121
32,21.22988,-88.39836,9,20220125
33,21.22988,-88.39836,12,20220129
34,21.22988,-88.39836,10,20220202
35,21.22988,-88.39836,2,20220206
36,21.22988,-88.39836,14,20220210
37,21.22988,-88.39836,6,20220214
38,21.22988,-88.39836,14,20220218
39,21.22988,-88.39836,14,20220222
40,21.22988,-88.39836,27,20220226
41,21.22988,-88.39836,14,20220302
42,21.22988,-88.39836,22,20220306
43,21.22988,-88.39836,18,20220310
44,21.22988,-88.39836,15,20220314
45,21.22988,-88.39836,13,20220318
46,21.22988,-88.39836,12,20220322
47,21.22988,-88.39836,14,20220326
48,21.22988,-88.39836,15,20220330
49,21.22988,-88.39836,12,20220415
50,21.22988,-88.39836,8,20220419
51,21.22988,-88.39836,14,20220423
52,21.22988,-88.39836,10,20220427
53,21.22988,-88.39836,14,20220501
54,21.22988,-88.39836,10,20220505
55,21.22988,-88.39836,12,20220509
56,21.22988,-88.39836,10,20220513
57,21.22988,-88.39836,8,20220517
58,21.22988,-88.39836,5,20220521
59,21.22988,-88.39836,9,20220525
60,21.22988,-88.39836,16,20220529
61,21.22988,-88.39836,16,20220602
62,21.22988,-88.39836,2,20220606
63,21.22988,-88.39836,16,20220610
64,21.22988,-88.39836,20,20220614
65,21.22988,-88.39836,27,20220618
66,21.22988,-88.39836,28,20220622
67,21.22988,-88.39836,12,20220626
68,21.22988,-88.39836,26,20220630
69,21.22988,-88.39836,31,20220704
70,21.22988,-88.39836,10,20220708
71,21.22988,-88.39836,21,20220712
72,21.22988,-88.39836,36,20220716
73,21.22988,-88.39836,31,20220720
74,21.22988,-88.39836,27,20220724
75,21.22988,-88.39836,33,20220728
76,21.22988,-88.39836,20,20220801
77,21.22988,-88.39836,30,20220805
78,21.22988,-88.39836,22,20220809
79,21.22988,-88.39836,14,20220813
80,21.22988,-88.39836,6,20220817
81,21.22988,-88.39836,33,20220821
82,21.22988,-88.39836,21,20220825
83,21.22988,-88.39836,35,20220829
84,21.22988,-88.39836,26,20220902
85,21.22988,-88.39836,34,20220906
86,21.22988,-88.39836,7,20220910
87,21.22988,-88.39836,21,20220914
88,21.22988,-88.39836,8,20220918
89,21.22988,-88.39836,70,20220922
90,21.22988,-88.39836,14,20220926
91,21.22988,-88.39836,28,20220930
92,21.22988,-88.39836,30,20221004
93,21.22988,-88.39836,7,20221008
94,21.22988,-88.39836,26,20221024
95,21.22988,-88.39836,20,20221028
96,21.22988,-88.39836,15,20221101
97,21.22988,-88.39836,15,20221105
98,21.22988,-88.39836,15,20221109
99,21.22988,-88.39836,11,20221113
100,21.22988,-88.39836,9,20221117
101,21.22988,-88.39836,12,20221121
102,21.22988,-88.39836,12,20221125
103,21.22988,-88.39836,11,20221129
104,21.22988,-88.39836,18,20221203
105,21.22988,-88.39836,8,20221207
106,21.22988,-88.39836,14,20221211
107,21.22988,-88.39836,12,20221215
108,21.22988,-88.39836,11,20221219
109,21.22988,-88.39836,1,20221223
110,21.22988,-88.39836,8,20221227
