,Latitud,Longitud,Lai,date
0,21.15626,-89.24965,25,20210922
1,21.15626,-89.24965,25,20210926
2,21.15626,-89.24965,58,20210930
3,21.15626,-89.24965,45,20211004
4,21.15626,-89.24965,15,20211008
5,21.15626,-89.24965,60,20211012
6,21.15626,-89.24965,46,20211016
7,21.15626,-89.24965,6,20211020
8,21.15626,-89.24965,14,20211024
9,21.15626,-89.24965,47,20211028
10,21.15626,-89.24965,31,20211101
11,21.15626,-89.24965,18,20211105
12,21.15626,-89.24965,16,20211109
13,21.15626,-89.24965,30,20211113
14,21.15626,-89.24965,30,20211117
15,21.15626,-89.24965,8,20211121
16,21.15626,-89.24965,27,20211125
17,21.15626,-89.24965,16,20211129
18,21.15626,-89.24965,21,20211203
19,21.15626,-89.24965,10,20211207
20,21.15626,-89.24965,16,20211211
21,21.15626,-89.24965,21,20211215
22,21.15626,-89.24965,18,20211219
23,21.15626,-89.24965,15,20211223
24,21.15626,-89.24965,13,20211227
25,21.15626,-89.24965,13,20211231
26,21.15626,-89.24965,13,20220101
27,21.15626,-89.24965,19,20220105
28,21.15626,-89.24965,8,20220109
29,21.15626,-89.24965,17,20220113
30,21.15626,-89.24965,14,20220117
31,21.15626,-89.24965,14,20220121
32,21.15626,-89.24965,10,20220125
33,21.15626,-89.24965,10,20220129
34,21.15626,-89.24965,14,20220202
35,21.15626,-89.24965,1,20220206
36,21.15626,-89.24965,20,20220210
37,21.15626,-89.24965,12,20220214
38,21.15626,-89.24965,10,20220218
39,21.15626,-89.24965,28,20220222
40,21.15626,-89.24965,53,20220226
41,21.15626,-89.24965,23,20220302
42,21.15626,-89.24965,48,20220306
43,21.15626,-89.24965,47,20220310
44,21.15626,-89.24965,8,20220314
45,21.15626,-89.24965,65,20220318
46,21.15626,-89.24965,40,20220322
47,21.15626,-89.24965,31,20220326
48,21.15626,-89.24965,49,20220330
49,21.15626,-89.24965,33,20220415
50,21.15626,-89.24965,31,20220419
51,21.15626,-89.24965,23,20220423
52,21.15626,-89.24965,29,20220427
53,21.15626,-89.24965,27,20220501
54,21.15626,-89.24965,27,20220505
55,21.15626,-89.24965,39,20220509
56,21.15626,-89.24965,28,20220513
57,21.15626,-89.24965,17,20220517
58,21.15626,-89.24965,21,20220521
59,21.15626,-89.24965,28,20220525
60,21.15626,-89.24965,6,20220529
61,21.15626,-89.24965,39,20220602
62,21.15626,-89.24965,21,20220606
63,21.15626,-89.24965,56,20220610
64,21.15626,-89.24965,32,20220614
65,21.15626,-89.24965,20,20220618
66,21.15626,-89.24965,45,20220622
67,21.15626,-89.24965,25,20220626
68,21.15626,-89.24965,24,20220630
69,21.15626,-89.24965,45,20220704
70,21.15626,-89.24965,27,20220708
71,21.15626,-89.24965,21,20220712
72,21.15626,-89.24965,48,20220716
73,21.15626,-89.24965,45,20220720
74,21.15626,-89.24965,12,20220724
75,21.15626,-89.24965,38,20220728
76,21.15626,-89.24965,31,20220801
77,21.15626,-89.24965,68,20220805
78,21.15626,-89.24965,55,20220809
79,21.15626,-89.24965,18,20220813
80,21.15626,-89.24965,50,20220817
81,21.15626,-89.24965,17,20220821
82,21.15626,-89.24965,7,20220825
83,21.15626,-89.24965,51,20220829
84,21.15626,-89.24965,10,20220902
85,21.15626,-89.24965,22,20220906
86,21.15626,-89.24965,16,20220910
87,21.15626,-89.24965,8,20220914
88,21.15626,-89.24965,38,20220918
89,21.15626,-89.24965,13,20220922
90,21.15626,-89.24965,19,20220926
91,21.15626,-89.24965,32,20220930
92,21.15626,-89.24965,49,20221004
93,21.15626,-89.24965,26,20221008
94,21.15626,-89.24965,68,20221024
95,21.15626,-89.24965,49,20221028
96,21.15626,-89.24965,20,20221101
97,21.15626,-89.24965,50,20221105
98,21.15626,-89.24965,38,20221109
99,21.15626,-89.24965,23,20221113
100,21.15626,-89.24965,7,20221117
101,21.15626,-89.24965,28,20221121
102,21.15626,-89.24965,19,20221125
103,21.15626,-89.24965,47,20221129
104,21.15626,-89.24965,40,20221203
105,21.15626,-89.24965,34,20221207
106,21.15626,-89.24965,33,20221211
107,21.15626,-89.24965,18,20221215
108,21.15626,-89.24965,29,20221219
109,21.15626,-89.24965,0,20221223
110,21.15626,-89.24965,20,20221227
