,Latitud,Longitud,Lai,date
0,20.90335,-88.86044,38,20210922
1,20.90335,-88.86044,54,20210926
2,20.90335,-88.86044,42,20210930
3,20.90335,-88.86044,51,20211004
4,20.90335,-88.86044,43,20211008
5,20.90335,-88.86044,47,20211012
6,20.90335,-88.86044,45,20211016
7,20.90335,-88.86044,8,20211020
8,20.90335,-88.86044,13,20211024
9,20.90335,-88.86044,46,20211028
10,20.90335,-88.86044,55,20211101
11,20.90335,-88.86044,43,20211105
12,20.90335,-88.86044,15,20211109
13,20.90335,-88.86044,48,20211113
14,20.90335,-88.86044,10,20211117
15,20.90335,-88.86044,43,20211121
16,20.90335,-88.86044,45,20211125
17,20.90335,-88.86044,49,20211129
18,20.90335,-88.86044,28,20211203
19,20.90335,-88.86044,15,20211207
20,20.90335,-88.86044,8,20211211
21,20.90335,-88.86044,15,20211215
22,20.90335,-88.86044,17,20211219
23,20.90335,-88.86044,21,20211223
24,20.90335,-88.86044,10,20211227
25,20.90335,-88.86044,10,20211231
26,20.90335,-88.86044,10,20220101
27,20.90335,-88.86044,9,20220105
28,20.90335,-88.86044,15,20220109
29,20.90335,-88.86044,14,20220113
30,20.90335,-88.86044,16,20220117
31,20.90335,-88.86044,11,20220121
32,20.90335,-88.86044,14,20220125
33,20.90335,-88.86044,12,20220129
34,20.90335,-88.86044,12,20220202
35,20.90335,-88.86044,2,20220206
36,20.90335,-88.86044,9,20220210
37,20.90335,-88.86044,11,20220214
38,20.90335,-88.86044,11,20220218
39,20.90335,-88.86044,26,20220222
40,20.90335,-88.86044,46,20220226
41,20.90335,-88.86044,5,20220302
42,20.90335,-88.86044,44,20220306
43,20.90335,-88.86044,18,20220310
44,20.90335,-88.86044,46,20220314
45,20.90335,-88.86044,10,20220318
46,20.90335,-88.86044,22,20220322
47,20.90335,-88.86044,49,20220326
48,20.90335,-88.86044,27,20220330
49,20.90335,-88.86044,12,20220415
50,20.90335,-88.86044,15,20220419
51,20.90335,-88.86044,12,20220423
52,20.90335,-88.86044,19,20220427
53,20.90335,-88.86044,31,20220501
54,20.90335,-88.86044,22,20220505
55,20.90335,-88.86044,30,20220509
56,20.90335,-88.86044,20,20220513
57,20.90335,-88.86044,19,20220517
58,20.90335,-88.86044,42,20220521
59,20.90335,-88.86044,15,20220525
60,20.90335,-88.86044,19,20220529
61,20.90335,-88.86044,70,20220602
62,20.90335,-88.86044,47,20220606
63,20.90335,-88.86044,47,20220610
64,20.90335,-88.86044,44,20220614
65,20.90335,-88.86044,32,20220618
66,20.90335,-88.86044,13,20220622
67,20.90335,-88.86044,45,20220626
68,20.90335,-88.86044,13,20220630
69,20.90335,-88.86044,45,20220704
70,20.90335,-88.86044,45,20220708
71,20.90335,-88.86044,7,20220712
72,20.90335,-88.86044,31,20220716
73,20.90335,-88.86044,49,20220720
74,20.90335,-88.86044,35,20220724
75,20.90335,-88.86044,70,20220728
76,20.90335,-88.86044,58,20220801
77,20.90335,-88.86044,45,20220805
78,20.90335,-88.86044,22,20220809
79,20.90335,-88.86044,57,20220813
80,20.90335,-88.86044,23,20220817
81,20.90335,-88.86044,14,20220821
82,20.90335,-88.86044,43,20220825
83,20.90335,-88.86044,68,20220829
84,20.90335,-88.86044,44,20220902
85,20.90335,-88.86044,55,20220906
86,20.90335,-88.86044,8,20220910
87,20.90335,-88.86044,48,20220914
88,20.90335,-88.86044,37,20220918
89,20.90335,-88.86044,12,20220922
90,20.90335,-88.86044,8,20220926
91,20.90335,-88.86044,52,20220930
92,20.90335,-88.86044,52,20221004
93,20.90335,-88.86044,49,20221008
94,20.90335,-88.86044,18,20221024
95,20.90335,-88.86044,52,20221028
96,20.90335,-88.86044,16,20221101
97,20.90335,-88.86044,43,20221105
98,20.90335,-88.86044,44,20221109
99,20.90335,-88.86044,57,20221113
100,20.90335,-88.86044,12,20221117
101,20.90335,-88.86044,44,20221121
102,20.90335,-88.86044,51,20221125
103,20.90335,-88.86044,54,20221129
104,20.90335,-88.86044,43,20221203
105,20.90335,-88.86044,46,20221207
106,20.90335,-88.86044,41,20221211
107,20.90335,-88.86044,50,20221215
108,20.90335,-88.86044,52,20221219
109,20.90335,-88.86044,8,20221223
110,20.90335,-88.86044,43,20221227
