,Latitud,Longitud,Lai,date
0,21.14469,-89.4426,56,20210922
1,21.14469,-89.4426,39,20210926
2,21.14469,-89.4426,10,20210930
3,21.14469,-89.4426,22,20211004
4,21.14469,-89.4426,17,20211008
5,21.14469,-89.4426,65,20211012
6,21.14469,-89.4426,27,20211016
7,21.14469,-89.4426,5,20211020
8,21.14469,-89.4426,15,20211024
9,21.14469,-89.4426,44,20211028
10,21.14469,-89.4426,45,20211101
11,21.14469,-89.4426,10,20211105
12,21.14469,-89.4426,13,20211109
13,21.14469,-89.4426,47,20211113
14,21.14469,-89.4426,14,20211117
15,21.14469,-89.4426,9,20211121
16,21.14469,-89.4426,34,20211125
17,21.14469,-89.4426,65,20211129
18,21.14469,-89.4426,28,20211203
19,21.14469,-89.4426,21,20211207
20,21.14469,-89.4426,25,20211211
21,21.14469,-89.4426,16,20211215
22,21.14469,-89.4426,24,20211219
23,21.14469,-89.4426,21,20211223
24,21.14469,-89.4426,26,20211227
25,21.14469,-89.4426,23,20211231
26,21.14469,-89.4426,17,20220101
27,21.14469,-89.4426,16,20220105
28,21.14469,-89.4426,13,20220109
29,21.14469,-89.4426,19,20220113
30,21.14469,-89.4426,18,20220117
31,21.14469,-89.4426,10,20220121
32,21.14469,-89.4426,12,20220125
33,21.14469,-89.4426,8,20220129
34,21.14469,-89.4426,16,20220202
35,21.14469,-89.4426,1,20220206
36,21.14469,-89.4426,18,20220210
37,21.14469,-89.4426,11,20220214
38,21.14469,-89.4426,20,20220218
39,21.14469,-89.4426,18,20220222
40,21.14469,-89.4426,32,20220226
41,21.14469,-89.4426,20,20220302
42,21.14469,-89.4426,18,20220306
43,21.14469,-89.4426,16,20220310
44,21.14469,-89.4426,27,20220314
45,21.14469,-89.4426,25,20220318
46,21.14469,-89.4426,12,20220322
47,21.14469,-89.4426,17,20220326
48,21.14469,-89.4426,19,20220330
49,21.14469,-89.4426,15,20220415
50,21.14469,-89.4426,17,20220419
51,21.14469,-89.4426,10,20220423
52,21.14469,-89.4426,13,20220427
53,21.14469,-89.4426,12,20220501
54,21.14469,-89.4426,13,20220505
55,21.14469,-89.4426,18,20220509
56,21.14469,-89.4426,21,20220513
57,21.14469,-89.4426,12,20220517
58,21.14469,-89.4426,10,20220521
59,21.14469,-89.4426,10,20220525
60,21.14469,-89.4426,12,20220529
61,21.14469,-89.4426,21,20220602
62,21.14469,-89.4426,21,20220606
63,21.14469,-89.4426,26,20220610
64,21.14469,-89.4426,21,20220614
65,21.14469,-89.4426,1,20220618
66,21.14469,-89.4426,30,20220622
67,21.14469,-89.4426,29,20220626
68,21.14469,-89.4426,19,20220630
69,21.14469,-89.4426,27,20220704
70,21.14469,-89.4426,27,20220708
71,21.14469,-89.4426,10,20220712
72,21.14469,-89.4426,26,20220716
73,21.14469,-89.4426,44,20220720
74,21.14469,-89.4426,13,20220724
75,21.14469,-89.4426,27,20220728
76,21.14469,-89.4426,19,20220801
77,21.14469,-89.4426,25,20220805
78,21.14469,-89.4426,33,20220809
79,21.14469,-89.4426,11,20220813
80,21.14469,-89.4426,39,20220817
81,21.14469,-89.4426,52,20220821
82,21.14469,-89.4426,11,20220825
83,21.14469,-89.4426,11,20220829
84,21.14469,-89.4426,18,20220902
85,21.14469,-89.4426,22,20220906
86,21.14469,-89.4426,40,20220910
87,21.14469,-89.4426,11,20220914
88,21.14469,-89.4426,7,20220918
89,21.14469,-89.4426,34,20220922
90,21.14469,-89.4426,8,20220926
91,21.14469,-89.4426,51,20220930
92,21.14469,-89.4426,50,20221004
93,21.14469,-89.4426,6,20221008
94,21.14469,-89.4426,24,20221024
95,21.14469,-89.4426,40,20221028
96,21.14469,-89.4426,69,20221101
97,21.14469,-89.4426,31,20221105
98,21.14469,-89.4426,36,20221109
99,21.14469,-89.4426,31,20221113
100,21.14469,-89.4426,3,20221117
101,21.14469,-89.4426,18,20221121
102,21.14469,-89.4426,13,20221125
103,21.14469,-89.4426,26,20221129
104,21.14469,-89.4426,31,20221203
105,21.14469,-89.4426,30,20221207
106,21.14469,-89.4426,31,20221211
107,21.14469,-89.4426,18,20221215
108,21.14469,-89.4426,42,20221219
109,21.14469,-89.4426,1,20221223
110,21.14469,-89.4426,28,20221227
