,Latitud,Longitud,Lai,date
0,21.47185,-88.16457,18,20210922
1,21.47185,-88.16457,23,20210926
2,21.47185,-88.16457,14,20210930
3,21.47185,-88.16457,18,20211004
4,21.47185,-88.16457,24,20211008
5,21.47185,-88.16457,18,20211012
6,21.47185,-88.16457,18,20211016
7,21.47185,-88.16457,12,20211020
8,21.47185,-88.16457,17,20211024
9,21.47185,-88.16457,17,20211028
10,21.47185,-88.16457,16,20211101
11,21.47185,-88.16457,6,20211105
12,21.47185,-88.16457,15,20211109
13,21.47185,-88.16457,13,20211113
14,21.47185,-88.16457,10,20211117
15,21.47185,-88.16457,14,20211121
16,21.47185,-88.16457,10,20211125
17,21.47185,-88.16457,11,20211129
18,21.47185,-88.16457,12,20211203
19,21.47185,-88.16457,8,20211207
20,21.47185,-88.16457,6,20211211
21,21.47185,-88.16457,12,20211215
22,21.47185,-88.16457,10,20211219
23,21.47185,-88.16457,7,20211223
24,21.47185,-88.16457,9,20211227
25,21.47185,-88.16457,7,20211231
26,21.47185,-88.16457,7,20220101
27,21.47185,-88.16457,9,20220105
28,21.47185,-88.16457,1,20220109
29,21.47185,-88.16457,13,20220113
30,21.47185,-88.16457,8,20220117
31,21.47185,-88.16457,12,20220121
32,21.47185,-88.16457,12,20220125
33,21.47185,-88.16457,12,20220129
34,21.47185,-88.16457,12,20220202
35,21.47185,-88.16457,1,20220206
36,21.47185,-88.16457,10,20220210
37,21.47185,-88.16457,3,20220214
38,21.47185,-88.16457,12,20220218
39,21.47185,-88.16457,12,20220222
40,21.47185,-88.16457,15,20220226
41,21.47185,-88.16457,10,20220302
42,21.47185,-88.16457,11,20220306
43,21.47185,-88.16457,10,20220310
44,21.47185,-88.16457,8,20220314
45,21.47185,-88.16457,8,20220318
46,21.47185,-88.16457,6,20220322
47,21.47185,-88.16457,7,20220326
48,21.47185,-88.16457,7,20220330
49,21.47185,-88.16457,6,20220415
50,21.47185,-88.16457,7,20220419
51,21.47185,-88.16457,6,20220423
52,21.47185,-88.16457,5,20220427
53,21.47185,-88.16457,6,20220501
54,21.47185,-88.16457,5,20220505
55,21.47185,-88.16457,5,20220509
56,21.47185,-88.16457,6,20220513
57,21.47185,-88.16457,6,20220517
58,21.47185,-88.16457,7,20220521
59,21.47185,-88.16457,3,20220525
60,21.47185,-88.16457,7,20220529
61,21.47185,-88.16457,10,20220602
62,21.47185,-88.16457,14,20220606
63,21.47185,-88.16457,12,20220610
64,21.47185,-88.16457,14,20220614
65,21.47185,-88.16457,17,20220618
66,21.47185,-88.16457,15,20220622
67,21.47185,-88.16457,15,20220626
68,21.47185,-88.16457,15,20220630
69,21.47185,-88.16457,15,20220704
70,21.47185,-88.16457,5,20220708
71,21.47185,-88.16457,13,20220712
72,21.47185,-88.16457,18,20220716
73,21.47185,-88.16457,17,20220720
74,21.47185,-88.16457,12,20220724
75,21.47185,-88.16457,13,20220728
76,21.47185,-88.16457,19,20220801
77,21.47185,-88.16457,19,20220805
78,21.47185,-88.16457,23,20220809
79,21.47185,-88.16457,21,20220813
80,21.47185,-88.16457,5,20220817
81,21.47185,-88.16457,21,20220821
82,21.47185,-88.16457,15,20220825
83,21.47185,-88.16457,15,20220829
84,21.47185,-88.16457,55,20220902
85,21.47185,-88.16457,21,20220906
86,21.47185,-88.16457,8,20220910
87,21.47185,-88.16457,10,20220914
88,21.47185,-88.16457,21,20220918
89,21.47185,-88.16457,20,20220922
90,21.47185,-88.16457,6,20220926
91,21.47185,-88.16457,26,20220930
92,21.47185,-88.16457,27,20221004
93,21.47185,-88.16457,4,20221008
94,21.47185,-88.16457,17,20221024
95,21.47185,-88.16457,15,20221028
96,21.47185,-88.16457,20,20221101
97,21.47185,-88.16457,16,20221105
98,21.47185,-88.16457,13,20221109
99,21.47185,-88.16457,12,20221113
100,21.47185,-88.16457,14,20221117
101,21.47185,-88.16457,12,20221121
102,21.47185,-88.16457,15,20221125
103,21.47185,-88.16457,15,20221129
104,21.47185,-88.16457,15,20221203
105,21.47185,-88.16457,9,20221207
106,21.47185,-88.16457,10,20221211
107,21.47185,-88.16457,8,20221215
108,21.47185,-88.16457,12,20221219
109,21.47185,-88.16457,5,20221223
110,21.47185,-88.16457,70,20221227
