,Latitud,Longitud,Lai,date
0,20.54466,-89.91091,19,20210922
1,20.54466,-89.91091,51,20210926
2,20.54466,-89.91091,20,20210930
3,20.54466,-89.91091,22,20211004
4,20.54466,-89.91091,16,20211008
5,20.54466,-89.91091,25,20211012
6,20.54466,-89.91091,29,20211016
7,20.54466,-89.91091,1,20211020
8,20.54466,-89.91091,29,20211024
9,20.54466,-89.91091,23,20211028
10,20.54466,-89.91091,28,20211101
11,20.54466,-89.91091,16,20211105
12,20.54466,-89.91091,23,20211109
13,20.54466,-89.91091,30,20211113
14,20.54466,-89.91091,5,20211117
15,20.54466,-89.91091,15,20211121
16,20.54466,-89.91091,18,20211125
17,20.54466,-89.91091,12,20211129
18,20.54466,-89.91091,18,20211203
19,20.54466,-89.91091,10,20211207
20,20.54466,-89.91091,18,20211211
21,20.54466,-89.91091,18,20211215
22,20.54466,-89.91091,20,20211219
23,20.54466,-89.91091,14,20211223
24,20.54466,-89.91091,11,20211227
25,20.54466,-89.91091,15,20211231
26,20.54466,-89.91091,11,20220101
27,20.54466,-89.91091,25,20220105
28,20.54466,-89.91091,10,20220109
29,20.54466,-89.91091,22,20220113
30,20.54466,-89.91091,23,20220117
31,20.54466,-89.91091,24,20220121
32,20.54466,-89.91091,16,20220125
33,20.54466,-89.91091,23,20220129
34,20.54466,-89.91091,20,20220202
35,20.54466,-89.91091,1,20220206
36,20.54466,-89.91091,19,20220210
37,20.54466,-89.91091,7,20220214
38,20.54466,-89.91091,19,20220218
39,20.54466,-89.91091,21,20220222
40,20.54466,-89.91091,16,20220226
41,20.54466,-89.91091,12,20220302
42,20.54466,-89.91091,14,20220306
43,20.54466,-89.91091,14,20220310
44,20.54466,-89.91091,9,20220314
45,20.54466,-89.91091,12,20220318
46,20.54466,-89.91091,8,20220322
47,20.54466,-89.91091,12,20220326
48,20.54466,-89.91091,9,20220330
49,20.54466,-89.91091,9,20220415
50,20.54466,-89.91091,9,20220419
51,20.54466,-89.91091,11,20220423
52,20.54466,-89.91091,12,20220427
53,20.54466,-89.91091,14,20220501
54,20.54466,-89.91091,12,20220505
55,20.54466,-89.91091,14,20220509
56,20.54466,-89.91091,16,20220513
57,20.54466,-89.91091,16,20220517
58,20.54466,-89.91091,17,20220521
59,20.54466,-89.91091,7,20220525
60,20.54466,-89.91091,6,20220529
61,20.54466,-89.91091,21,20220602
62,20.54466,-89.91091,31,20220606
63,20.54466,-89.91091,31,20220610
64,20.54466,-89.91091,68,20220614
65,20.54466,-89.91091,2,20220618
66,20.54466,-89.91091,36,20220622
67,20.54466,-89.91091,40,20220626
68,20.54466,-89.91091,47,20220630
69,20.54466,-89.91091,70,20220704
70,20.54466,-89.91091,19,20220708
71,20.54466,-89.91091,32,20220712
72,20.54466,-89.91091,29,20220716
73,20.54466,-89.91091,37,20220720
74,20.54466,-89.91091,34,20220724
75,20.54466,-89.91091,26,20220728
76,20.54466,-89.91091,13,20220801
77,20.54466,-89.91091,70,20220805
78,20.54466,-89.91091,31,20220809
79,20.54466,-89.91091,19,20220813
80,20.54466,-89.91091,44,20220817
81,20.54466,-89.91091,37,20220821
82,20.54466,-89.91091,23,20220825
83,20.54466,-89.91091,35,20220829
84,20.54466,-89.91091,24,20220902
85,20.54466,-89.91091,44,20220906
86,20.54466,-89.91091,14,20220910
87,20.54466,-89.91091,12,20220914
88,20.54466,-89.91091,62,20220918
89,20.54466,-89.91091,11,20220922
90,20.54466,-89.91091,16,20220926
91,20.54466,-89.91091,48,20220930
92,20.54466,-89.91091,49,20221004
93,20.54466,-89.91091,37,20221008
94,20.54466,-89.91091,30,20221024
95,20.54466,-89.91091,35,20221028
96,20.54466,-89.91091,25,20221101
97,20.54466,-89.91091,20,20221105
98,20.54466,-89.91091,24,20221109
99,20.54466,-89.91091,23,20221113
100,20.54466,-89.91091,5,20221117
101,20.54466,-89.91091,10,20221121
102,20.54466,-89.91091,21,20221125
103,20.54466,-89.91091,21,20221129
104,20.54466,-89.91091,18,20221203
105,20.54466,-89.91091,24,20221207
106,20.54466,-89.91091,24,20221211
107,20.54466,-89.91091,16,20221215
108,20.54466,-89.91091,21,20221219
109,20.54466,-89.91091,3,20221223
110,20.54466,-89.91091,18,20221227
