,Latitud,Longitud,Lai,date
0,21.15429,-89.02103,28,20210922
1,21.15429,-89.02103,41,20210926
2,21.15429,-89.02103,15,20210930
3,21.15429,-89.02103,62,20211004
4,21.15429,-89.02103,26,20211008
5,21.15429,-89.02103,58,20211012
6,21.15429,-89.02103,10,20211016
7,21.15429,-89.02103,17,20211020
8,21.15429,-89.02103,22,20211024
9,21.15429,-89.02103,47,20211028
10,21.15429,-89.02103,12,20211101
11,21.15429,-89.02103,14,20211105
12,21.15429,-89.02103,38,20211109
13,21.15429,-89.02103,43,20211113
14,21.15429,-89.02103,12,20211117
15,21.15429,-89.02103,28,20211121
16,21.15429,-89.02103,29,20211125
17,21.15429,-89.02103,21,20211129
18,21.15429,-89.02103,27,20211203
19,21.15429,-89.02103,27,20211207
20,21.15429,-89.02103,22,20211211
21,21.15429,-89.02103,23,20211215
22,21.15429,-89.02103,18,20211219
23,21.15429,-89.02103,13,20211223
24,21.15429,-89.02103,18,20211227
25,21.15429,-89.02103,18,20211231
26,21.15429,-89.02103,18,20220101
27,21.15429,-89.02103,30,20220105
28,21.15429,-89.02103,14,20220109
29,21.15429,-89.02103,16,20220113
30,21.15429,-89.02103,24,20220117
31,21.15429,-89.02103,14,20220121
32,21.15429,-89.02103,21,20220125
33,21.15429,-89.02103,14,20220129
34,21.15429,-89.02103,26,20220202
35,21.15429,-89.02103,70,20220206
36,21.15429,-89.02103,23,20220210
37,21.15429,-89.02103,5,20220214
38,21.15429,-89.02103,22,20220218
39,21.15429,-89.02103,56,20220222
40,21.15429,-89.02103,19,20220226
41,21.15429,-89.02103,31,20220302
42,21.15429,-89.02103,23,20220306
43,21.15429,-89.02103,15,20220310
44,21.15429,-89.02103,15,20220314
45,21.15429,-89.02103,17,20220318
46,21.15429,-89.02103,12,20220322
47,21.15429,-89.02103,19,20220326
48,21.15429,-89.02103,17,20220330
49,21.15429,-89.02103,14,20220415
50,21.15429,-89.02103,15,20220419
51,21.15429,-89.02103,11,20220423
52,21.15429,-89.02103,19,20220427
53,21.15429,-89.02103,31,20220501
54,21.15429,-89.02103,19,20220505
55,21.15429,-89.02103,26,20220509
56,21.15429,-89.02103,60,20220513
57,21.15429,-89.02103,26,20220517
58,21.15429,-89.02103,24,20220521
59,21.15429,-89.02103,11,20220525
60,21.15429,-89.02103,5,20220529
61,21.15429,-89.02103,12,20220602
62,21.15429,-89.02103,33,20220606
63,21.15429,-89.02103,35,20220610
64,21.15429,-89.02103,25,20220614
65,21.15429,-89.02103,24,20220618
66,21.15429,-89.02103,36,20220622
67,21.15429,-89.02103,38,20220626
68,21.15429,-89.02103,52,20220630
69,21.15429,-89.02103,37,20220704
70,21.15429,-89.02103,53,20220708
71,21.15429,-89.02103,20,20220712
72,21.15429,-89.02103,22,20220716
73,21.15429,-89.02103,51,20220720
74,21.15429,-89.02103,35,20220724
75,21.15429,-89.02103,7,20220728
76,21.15429,-89.02103,11,20220801
77,21.15429,-89.02103,39,20220805
78,21.15429,-89.02103,65,20220809
79,21.15429,-89.02103,23,20220813
80,21.15429,-89.02103,46,20220817
81,21.15429,-89.02103,27,20220821
82,21.15429,-89.02103,26,20220825
83,21.15429,-89.02103,11,20220829
84,21.15429,-89.02103,22,20220902
85,21.15429,-89.02103,59,20220906
86,21.15429,-89.02103,13,20220910
87,21.15429,-89.02103,14,20220914
88,21.15429,-89.02103,19,20220918
89,21.15429,-89.02103,2,20220922
90,21.15429,-89.02103,28,20220926
91,21.15429,-89.02103,51,20220930
92,21.15429,-89.02103,28,20221004
93,21.15429,-89.02103,70,20221008
94,21.15429,-89.02103,34,20221024
95,21.15429,-89.02103,13,20221028
96,21.15429,-89.02103,51,20221101
97,21.15429,-89.02103,33,20221105
98,21.15429,-89.02103,33,20221109
99,21.15429,-89.02103,11,20221113
100,21.15429,-89.02103,50,20221117
101,21.15429,-89.02103,29,20221121
102,21.15429,-89.02103,16,20221125
103,21.15429,-89.02103,24,20221129
104,21.15429,-89.02103,21,20221203
105,21.15429,-89.02103,20,20221207
106,21.15429,-89.02103,33,20221211
107,21.15429,-89.02103,22,20221215
108,21.15429,-89.02103,30,20221219
109,21.15429,-89.02103,2,20221223
110,21.15429,-89.02103,19,20221227
