,Latitud,Longitud,Lai,date
0,20.52205,-89.90211,12,20210922
1,20.52205,-89.90211,26,20210926
2,20.52205,-89.90211,57,20210930
3,20.52205,-89.90211,28,20211004
4,20.52205,-89.90211,19,20211008
5,20.52205,-89.90211,31,20211012
6,20.52205,-89.90211,35,20211016
7,20.52205,-89.90211,1,20211020
8,20.52205,-89.90211,21,20211024
9,20.52205,-89.90211,34,20211028
10,20.52205,-89.90211,16,20211101
11,20.52205,-89.90211,21,20211105
12,20.52205,-89.90211,35,20211109
13,20.52205,-89.90211,34,20211113
14,20.52205,-89.90211,26,20211117
15,20.52205,-89.90211,19,20211121
16,20.52205,-89.90211,28,20211125
17,20.52205,-89.90211,15,20211129
18,20.52205,-89.90211,22,20211203
19,20.52205,-89.90211,22,20211207
20,20.52205,-89.90211,13,20211211
21,20.52205,-89.90211,7,20211215
22,20.52205,-89.90211,30,20211219
23,20.52205,-89.90211,27,20211223
24,20.52205,-89.90211,11,20211227
25,20.52205,-89.90211,15,20211231
26,20.52205,-89.90211,16,20220101
27,20.52205,-89.90211,35,20220105
28,20.52205,-89.90211,16,20220109
29,20.52205,-89.90211,28,20220113
30,20.52205,-89.90211,19,20220117
31,20.52205,-89.90211,12,20220121
32,20.52205,-89.90211,19,20220125
33,20.52205,-89.90211,16,20220129
34,20.52205,-89.90211,20,20220202
35,20.52205,-89.90211,5,20220206
36,20.52205,-89.90211,18,20220210
37,20.52205,-89.90211,23,20220214
38,20.52205,-89.90211,10,20220218
39,20.52205,-89.90211,19,20220222
40,20.52205,-89.90211,18,20220226
41,20.52205,-89.90211,16,20220302
42,20.52205,-89.90211,14,20220306
43,20.52205,-89.90211,10,20220310
44,20.52205,-89.90211,14,20220314
45,20.52205,-89.90211,11,20220318
46,20.52205,-89.90211,9,20220322
47,20.52205,-89.90211,14,20220326
48,20.52205,-89.90211,13,20220330
49,20.52205,-89.90211,10,20220415
50,20.52205,-89.90211,10,20220419
51,20.52205,-89.90211,7,20220423
52,20.52205,-89.90211,9,20220427
53,20.52205,-89.90211,14,20220501
54,20.52205,-89.90211,12,20220505
55,20.52205,-89.90211,23,20220509
56,20.52205,-89.90211,36,20220513
57,20.52205,-89.90211,21,20220517
58,20.52205,-89.90211,15,20220521
59,20.52205,-89.90211,14,20220525
60,20.52205,-89.90211,24,20220529
61,20.52205,-89.90211,14,20220602
62,20.52205,-89.90211,32,20220606
63,20.52205,-89.90211,28,20220610
64,20.52205,-89.90211,40,20220614
65,20.52205,-89.90211,16,20220618
66,20.52205,-89.90211,26,20220622
67,20.52205,-89.90211,35,20220626
68,20.52205,-89.90211,21,20220630
69,20.52205,-89.90211,42,20220704
70,20.52205,-89.90211,29,20220708
71,20.52205,-89.90211,19,20220712
72,20.52205,-89.90211,30,20220716
73,20.52205,-89.90211,35,20220720
74,20.52205,-89.90211,20,20220724
75,20.52205,-89.90211,19,20220728
76,20.52205,-89.90211,40,20220801
77,20.52205,-89.90211,37,20220805
78,20.52205,-89.90211,19,20220809
79,20.52205,-89.90211,29,20220813
80,20.52205,-89.90211,33,20220817
81,20.52205,-89.90211,34,20220821
82,20.52205,-89.90211,17,20220825
83,20.52205,-89.90211,38,20220829
84,20.52205,-89.90211,8,20220902
85,20.52205,-89.90211,43,20220906
86,20.52205,-89.90211,17,20220910
87,20.52205,-89.90211,11,20220914
88,20.52205,-89.90211,26,20220918
89,20.52205,-89.90211,22,20220922
90,20.52205,-89.90211,21,20220926
91,20.52205,-89.90211,63,20220930
92,20.52205,-89.90211,60,20221004
93,20.52205,-89.90211,30,20221008
94,20.52205,-89.90211,25,20221024
95,20.52205,-89.90211,68,20221028
96,20.52205,-89.90211,25,20221101
97,20.52205,-89.90211,15,20221105
98,20.52205,-89.90211,32,20221109
99,20.52205,-89.90211,28,20221113
100,20.52205,-89.90211,3,20221117
101,20.52205,-89.90211,20,20221121
102,20.52205,-89.90211,16,20221125
103,20.52205,-89.90211,17,20221129
104,20.52205,-89.90211,22,20221203
105,20.52205,-89.90211,38,20221207
106,20.52205,-89.90211,32,20221211
107,20.52205,-89.90211,18,20221215
108,20.52205,-89.90211,28,20221219
109,20.52205,-89.90211,16,20221223
110,20.52205,-89.90211,22,20221227
