,Latitud,Longitud,Lai,date
0,21.49213,-88.24158,14,20210922
1,21.49213,-88.24158,17,20210926
2,21.49213,-88.24158,18,20210930
3,21.49213,-88.24158,18,20211004
4,21.49213,-88.24158,18,20211008
5,21.49213,-88.24158,19,20211012
6,21.49213,-88.24158,12,20211016
7,21.49213,-88.24158,6,20211020
8,21.49213,-88.24158,16,20211024
9,21.49213,-88.24158,15,20211028
10,21.49213,-88.24158,15,20211101
11,21.49213,-88.24158,9,20211105
12,21.49213,-88.24158,7,20211109
13,21.49213,-88.24158,10,20211113
14,21.49213,-88.24158,6,20211117
15,21.49213,-88.24158,7,20211121
16,21.49213,-88.24158,6,20211125
17,21.49213,-88.24158,8,20211129
18,21.49213,-88.24158,7,20211203
19,21.49213,-88.24158,6,20211207
20,21.49213,-88.24158,8,20211211
21,21.49213,-88.24158,7,20211215
22,21.49213,-88.24158,7,20211219
23,21.49213,-88.24158,6,20211223
24,21.49213,-88.24158,6,20211227
25,21.49213,-88.24158,9,20211231
26,21.49213,-88.24158,4,20220101
27,21.49213,-88.24158,5,20220105
28,21.49213,-88.24158,5,20220109
29,21.49213,-88.24158,7,20220113
30,21.49213,-88.24158,6,20220117
31,21.49213,-88.24158,9,20220121
32,21.49213,-88.24158,10,20220125
33,21.49213,-88.24158,10,20220129
34,21.49213,-88.24158,7,20220202
35,21.49213,-88.24158,5,20220206
36,21.49213,-88.24158,11,20220210
37,21.49213,-88.24158,10,20220214
38,21.49213,-88.24158,8,20220218
39,21.49213,-88.24158,14,20220222
40,21.49213,-88.24158,12,20220226
41,21.49213,-88.24158,10,20220302
42,21.49213,-88.24158,6,20220306
43,21.49213,-88.24158,9,20220310
44,21.49213,-88.24158,3,20220314
45,21.49213,-88.24158,11,20220318
46,21.49213,-88.24158,6,20220322
47,21.49213,-88.24158,7,20220326
48,21.49213,-88.24158,5,20220330
49,21.49213,-88.24158,5,20220415
50,21.49213,-88.24158,6,20220419
51,21.49213,-88.24158,5,20220423
52,21.49213,-88.24158,5,20220427
53,21.49213,-88.24158,6,20220501
54,21.49213,-88.24158,5,20220505
55,21.49213,-88.24158,5,20220509
56,21.49213,-88.24158,5,20220513
57,21.49213,-88.24158,5,20220517
58,21.49213,-88.24158,5,20220521
59,21.49213,-88.24158,3,20220525
60,21.49213,-88.24158,2,20220529
61,21.49213,-88.24158,10,20220602
62,21.49213,-88.24158,10,20220606
63,21.49213,-88.24158,10,20220610
64,21.49213,-88.24158,16,20220614
65,21.49213,-88.24158,10,20220618
66,21.49213,-88.24158,14,20220622
67,21.49213,-88.24158,15,20220626
68,21.49213,-88.24158,12,20220630
69,21.49213,-88.24158,13,20220704
70,21.49213,-88.24158,10,20220708
71,21.49213,-88.24158,10,20220712
72,21.49213,-88.24158,14,20220716
73,21.49213,-88.24158,12,20220720
74,21.49213,-88.24158,5,20220724
75,21.49213,-88.24158,9,20220728
76,21.49213,-88.24158,15,20220801
77,21.49213,-88.24158,20,20220805
78,21.49213,-88.24158,8,20220809
79,21.49213,-88.24158,16,20220813
80,21.49213,-88.24158,4,20220817
81,21.49213,-88.24158,21,20220821
82,21.49213,-88.24158,8,20220825
83,21.49213,-88.24158,7,20220829
84,21.49213,-88.24158,12,20220902
85,21.49213,-88.24158,21,20220906
86,21.49213,-88.24158,10,20220910
87,21.49213,-88.24158,18,20220914
88,21.49213,-88.24158,21,20220918
89,21.49213,-88.24158,16,20220922
90,21.49213,-88.24158,19,20220926
91,21.49213,-88.24158,18,20220930
92,21.49213,-88.24158,16,20221004
93,21.49213,-88.24158,3,20221008
94,21.49213,-88.24158,11,20221024
95,21.49213,-88.24158,16,20221028
96,21.49213,-88.24158,15,20221101
97,21.49213,-88.24158,17,20221105
98,21.49213,-88.24158,13,20221109
99,21.49213,-88.24158,14,20221113
100,21.49213,-88.24158,13,20221117
101,21.49213,-88.24158,11,20221121
102,21.49213,-88.24158,10,20221125
103,21.49213,-88.24158,12,20221129
104,21.49213,-88.24158,10,20221203
105,21.49213,-88.24158,10,20221207
106,21.49213,-88.24158,10,20221211
107,21.49213,-88.24158,6,20221215
108,21.49213,-88.24158,10,20221219
109,21.49213,-88.24158,1,20221223
110,21.49213,-88.24158,7,20221227
