,Latitud,Longitud,Lai,date
0,21.05638,-87.93253,70,20210922
1,21.05638,-87.93253,49,20210926
2,21.05638,-87.93253,59,20210930
3,21.05638,-87.93253,50,20211004
4,21.05638,-87.93253,50,20211008
5,21.05638,-87.93253,50,20211012
6,21.05638,-87.93253,42,20211016
7,21.05638,-87.93253,7,20211020
8,21.05638,-87.93253,44,20211024
9,21.05638,-87.93253,51,20211028
10,21.05638,-87.93253,11,20211101
11,21.05638,-87.93253,47,20211105
12,21.05638,-87.93253,63,20211109
13,21.05638,-87.93253,48,20211113
14,21.05638,-87.93253,17,20211117
15,21.05638,-87.93253,44,20211121
16,21.05638,-87.93253,66,20211125
17,21.05638,-87.93253,4,20211129
18,21.05638,-87.93253,50,20211203
19,21.05638,-87.93253,44,20211207
20,21.05638,-87.93253,65,20211211
21,21.05638,-87.93253,42,20211215
22,21.05638,-87.93253,50,20211219
23,21.05638,-87.93253,43,20211223
24,21.05638,-87.93253,16,20211227
25,21.05638,-87.93253,43,20211231
26,21.05638,-87.93253,43,20220101
27,21.05638,-87.93253,47,20220105
28,21.05638,-87.93253,10,20220109
29,21.05638,-87.93253,18,20220113
30,21.05638,-87.93253,43,20220117
31,21.05638,-87.93253,33,20220121
32,21.05638,-87.93253,24,20220125
33,21.05638,-87.93253,24,20220129
34,21.05638,-87.93253,9,20220202
35,21.05638,-87.93253,1,20220206
36,21.05638,-87.93253,19,20220210
37,21.05638,-87.93253,42,20220214
38,21.05638,-87.93253,10,20220218
39,21.05638,-87.93253,13,20220222
40,21.05638,-87.93253,46,20220226
41,21.05638,-87.93253,5,20220302
42,21.05638,-87.93253,12,20220306
43,21.05638,-87.93253,10,20220310
44,21.05638,-87.93253,25,20220314
45,21.05638,-87.93253,12,20220318
46,21.05638,-87.93253,15,20220322
47,21.05638,-87.93253,10,20220326
48,21.05638,-87.93253,15,20220330
49,21.05638,-87.93253,28,20220415
50,21.05638,-87.93253,7,20220419
51,21.05638,-87.93253,19,20220423
52,21.05638,-87.93253,54,20220427
53,21.05638,-87.93253,20,20220501
54,21.05638,-87.93253,10,20220505
55,21.05638,-87.93253,42,20220509
56,21.05638,-87.93253,45,20220513
57,21.05638,-87.93253,11,20220517
58,21.05638,-87.93253,13,20220521
59,21.05638,-87.93253,8,20220525
60,21.05638,-87.93253,4,20220529
61,21.05638,-87.93253,13,20220602
62,21.05638,-87.93253,12,20220606
63,21.05638,-87.93253,25,20220610
64,21.05638,-87.93253,18,20220614
65,21.05638,-87.93253,8,20220618
66,21.05638,-87.93253,37,20220622
67,21.05638,-87.93253,26,20220626
68,21.05638,-87.93253,46,20220630
69,21.05638,-87.93253,70,20220704
70,21.05638,-87.93253,46,20220708
71,21.05638,-87.93253,18,20220712
72,21.05638,-87.93253,39,20220716
73,21.05638,-87.93253,46,20220720
74,21.05638,-87.93253,37,20220724
75,21.05638,-87.93253,20,20220728
76,21.05638,-87.93253,15,20220801
77,21.05638,-87.93253,47,20220805
78,21.05638,-87.93253,49,20220809
79,21.05638,-87.93253,70,20220813
80,21.05638,-87.93253,16,20220817
81,21.05638,-87.93253,46,20220821
82,21.05638,-87.93253,70,20220825
83,21.05638,-87.93253,12,20220829
84,21.05638,-87.93253,12,20220902
85,21.05638,-87.93253,51,20220906
86,21.05638,-87.93253,9,20220910
87,21.05638,-87.93253,9,20220914
88,21.05638,-87.93253,13,20220918
89,21.05638,-87.93253,50,20220922
90,21.05638,-87.93253,24,20220926
91,21.05638,-87.93253,51,20220930
92,21.05638,-87.93253,14,20221004
93,21.05638,-87.93253,13,20221008
94,21.05638,-87.93253,23,20221024
95,21.05638,-87.93253,51,20221028
96,21.05638,-87.93253,53,20221101
97,21.05638,-87.93253,54,20221105
98,21.05638,-87.93253,45,20221109
99,21.05638,-87.93253,44,20221113
100,21.05638,-87.93253,10,20221117
101,21.05638,-87.93253,51,20221121
102,21.05638,-87.93253,17,20221125
103,21.05638,-87.93253,49,20221129
104,21.05638,-87.93253,43,20221203
105,21.05638,-87.93253,54,20221207
106,21.05638,-87.93253,47,20221211
107,21.05638,-87.93253,20,20221215
108,21.05638,-87.93253,11,20221219
109,21.05638,-87.93253,13,20221223
110,21.05638,-87.93253,48,20221227
