,Latitud,Longitud,Lai,date
0,21.43402,-88.13918,13,20210922
1,21.43402,-88.13918,28,20210926
2,21.43402,-88.13918,9,20210930
3,21.43402,-88.13918,5,20211004
4,21.43402,-88.13918,21,20211008
5,21.43402,-88.13918,21,20211012
6,21.43402,-88.13918,13,20211016
7,21.43402,-88.13918,55,20211020
8,21.43402,-88.13918,19,20211024
9,21.43402,-88.13918,18,20211028
10,21.43402,-88.13918,17,20211101
11,21.43402,-88.13918,17,20211105
12,21.43402,-88.13918,17,20211109
13,21.43402,-88.13918,14,20211113
14,21.43402,-88.13918,12,20211117
15,21.43402,-88.13918,8,20211121
16,21.43402,-88.13918,15,20211125
17,21.43402,-88.13918,11,20211129
18,21.43402,-88.13918,18,20211203
19,21.43402,-88.13918,11,20211207
20,21.43402,-88.13918,12,20211211
21,21.43402,-88.13918,12,20211215
22,21.43402,-88.13918,15,20211219
23,21.43402,-88.13918,9,20211223
24,21.43402,-88.13918,9,20211227
25,21.43402,-88.13918,7,20211231
26,21.43402,-88.13918,7,20220101
27,21.43402,-88.13918,12,20220105
28,21.43402,-88.13918,9,20220109
29,21.43402,-88.13918,8,20220113
30,21.43402,-88.13918,13,20220117
31,21.43402,-88.13918,9,20220121
32,21.43402,-88.13918,17,20220125
33,21.43402,-88.13918,13,20220129
34,21.43402,-88.13918,13,20220202
35,21.43402,-88.13918,15,20220206
36,21.43402,-88.13918,15,20220210
37,21.43402,-88.13918,10,20220214
38,21.43402,-88.13918,15,20220218
39,21.43402,-88.13918,31,20220222
40,21.43402,-88.13918,12,20220226
41,21.43402,-88.13918,12,20220302
42,21.43402,-88.13918,11,20220306
43,21.43402,-88.13918,12,20220310
44,21.43402,-88.13918,9,20220314
45,21.43402,-88.13918,10,20220318
46,21.43402,-88.13918,11,20220322
47,21.43402,-88.13918,9,20220326
48,21.43402,-88.13918,8,20220330
49,21.43402,-88.13918,7,20220415
50,21.43402,-88.13918,7,20220419
51,21.43402,-88.13918,7,20220423
52,21.43402,-88.13918,7,20220427
53,21.43402,-88.13918,9,20220501
54,21.43402,-88.13918,7,20220505
55,21.43402,-88.13918,7,20220509
56,21.43402,-88.13918,12,20220513
57,21.43402,-88.13918,7,20220517
58,21.43402,-88.13918,7,20220521
59,21.43402,-88.13918,6,20220525
60,21.43402,-88.13918,10,20220529
61,21.43402,-88.13918,12,20220602
62,21.43402,-88.13918,16,20220606
63,21.43402,-88.13918,11,20220610
64,21.43402,-88.13918,15,20220614
65,21.43402,-88.13918,17,20220618
66,21.43402,-88.13918,19,20220622
67,21.43402,-88.13918,15,20220626
68,21.43402,-88.13918,15,20220630
69,21.43402,-88.13918,7,20220704
70,21.43402,-88.13918,7,20220708
71,21.43402,-88.13918,9,20220712
72,21.43402,-88.13918,12,20220716
73,21.43402,-88.13918,12,20220720
74,21.43402,-88.13918,13,20220724
75,21.43402,-88.13918,13,20220728
76,21.43402,-88.13918,17,20220801
77,21.43402,-88.13918,17,20220805
78,21.43402,-88.13918,21,20220809
79,21.43402,-88.13918,29,20220813
80,21.43402,-88.13918,27,20220817
81,21.43402,-88.13918,17,20220821
82,21.43402,-88.13918,11,20220825
83,21.43402,-88.13918,30,20220829
84,21.43402,-88.13918,19,20220902
85,21.43402,-88.13918,29,20220906
86,21.43402,-88.13918,10,20220910
87,21.43402,-88.13918,17,20220914
88,21.43402,-88.13918,25,20220918
89,21.43402,-88.13918,10,20220922
90,21.43402,-88.13918,7,20220926
91,21.43402,-88.13918,27,20220930
92,21.43402,-88.13918,22,20221004
93,21.43402,-88.13918,3,20221008
94,21.43402,-88.13918,17,20221024
95,21.43402,-88.13918,16,20221028
96,21.43402,-88.13918,15,20221101
97,21.43402,-88.13918,39,20221105
98,21.43402,-88.13918,21,20221109
99,21.43402,-88.13918,21,20221113
100,21.43402,-88.13918,65,20221117
101,21.43402,-88.13918,13,20221121
102,21.43402,-88.13918,11,20221125
103,21.43402,-88.13918,17,20221129
104,21.43402,-88.13918,12,20221203
105,21.43402,-88.13918,18,20221207
106,21.43402,-88.13918,11,20221211
107,21.43402,-88.13918,15,20221215
108,21.43402,-88.13918,16,20221219
109,21.43402,-88.13918,3,20221223
110,21.43402,-88.13918,10,20221227
