,Latitud,Longitud,Lai,date
0,21.18468,-88.87914,28,20210922
1,21.18468,-88.87914,59,20210926
2,21.18468,-88.87914,28,20210930
3,21.18468,-88.87914,35,20211004
4,21.18468,-88.87914,18,20211008
5,21.18468,-88.87914,64,20211012
6,21.18468,-88.87914,18,20211016
7,21.18468,-88.87914,8,20211020
8,21.18468,-88.87914,31,20211024
9,21.18468,-88.87914,59,20211028
10,21.18468,-88.87914,25,20211101
11,21.18468,-88.87914,70,20211105
12,21.18468,-88.87914,25,20211109
13,21.18468,-88.87914,35,20211113
14,21.18468,-88.87914,14,20211117
15,21.18468,-88.87914,13,20211121
16,21.18468,-88.87914,35,20211125
17,21.18468,-88.87914,38,20211129
18,21.18468,-88.87914,30,20211203
19,21.18468,-88.87914,23,20211207
20,21.18468,-88.87914,21,20211211
21,21.18468,-88.87914,24,20211215
22,21.18468,-88.87914,6,20211219
23,21.18468,-88.87914,24,20211223
24,21.18468,-88.87914,15,20211227
25,21.18468,-88.87914,18,20211231
26,21.18468,-88.87914,18,20220101
27,21.18468,-88.87914,25,20220105
28,21.18468,-88.87914,20,20220109
29,21.18468,-88.87914,14,20220113
30,21.18468,-88.87914,21,20220117
31,21.18468,-88.87914,52,20220121
32,21.18468,-88.87914,27,20220125
33,21.18468,-88.87914,22,20220129
34,21.18468,-88.87914,12,20220202
35,21.18468,-88.87914,2,20220206
36,21.18468,-88.87914,25,20220210
37,21.18468,-88.87914,26,20220214
38,21.18468,-88.87914,22,20220218
39,21.18468,-88.87914,30,20220222
40,21.18468,-88.87914,34,20220226
41,21.18468,-88.87914,20,20220302
42,21.18468,-88.87914,14,20220306
43,21.18468,-88.87914,19,20220310
44,21.18468,-88.87914,24,20220314
45,21.18468,-88.87914,14,20220318
46,21.18468,-88.87914,10,20220322
47,21.18468,-88.87914,16,20220326
48,21.18468,-88.87914,14,20220330
49,21.18468,-88.87914,12,20220415
50,21.18468,-88.87914,11,20220419
51,21.18468,-88.87914,14,20220423
52,21.18468,-88.87914,15,20220427
53,21.18468,-88.87914,22,20220501
54,21.18468,-88.87914,30,20220505
55,21.18468,-88.87914,16,20220509
56,21.18468,-88.87914,22,20220513
57,21.18468,-88.87914,25,20220517
58,21.18468,-88.87914,10,20220521
59,21.18468,-88.87914,24,20220525
60,21.18468,-88.87914,5,20220529
61,21.18468,-88.87914,19,20220602
62,21.18468,-88.87914,20,20220606
63,21.18468,-88.87914,28,20220610
64,21.18468,-88.87914,19,20220614
65,21.18468,-88.87914,11,20220618
66,21.18468,-88.87914,24,20220622
67,21.18468,-88.87914,31,20220626
68,21.18468,-88.87914,32,20220630
69,21.18468,-88.87914,36,20220704
70,21.18468,-88.87914,38,20220708
71,21.18468,-88.87914,12,20220712
72,21.18468,-88.87914,44,20220716
73,21.18468,-88.87914,33,20220720
74,21.18468,-88.87914,10,20220724
75,21.18468,-88.87914,44,20220728
76,21.18468,-88.87914,48,20220801
77,21.18468,-88.87914,37,20220805
78,21.18468,-88.87914,26,20220809
79,21.18468,-88.87914,12,20220813
80,21.18468,-88.87914,38,20220817
81,21.18468,-88.87914,20,20220821
82,21.18468,-88.87914,29,20220825
83,21.18468,-88.87914,33,20220829
84,21.18468,-88.87914,19,20220902
85,21.18468,-88.87914,56,20220906
86,21.18468,-88.87914,10,20220910
87,21.18468,-88.87914,9,20220914
88,21.18468,-88.87914,30,20220918
89,21.18468,-88.87914,53,20220922
90,21.18468,-88.87914,8,20220926
91,21.18468,-88.87914,53,20220930
92,21.18468,-88.87914,22,20221004
93,21.18468,-88.87914,7,20221008
94,21.18468,-88.87914,20,20221024
95,21.18468,-88.87914,49,20221028
96,21.18468,-88.87914,70,20221101
97,21.18468,-88.87914,8,20221105
98,21.18468,-88.87914,37,20221109
99,21.18468,-88.87914,48,20221113
100,21.18468,-88.87914,23,20221117
101,21.18468,-88.87914,29,20221121
102,21.18468,-88.87914,7,20221125
103,21.18468,-88.87914,37,20221129
104,21.18468,-88.87914,21,20221203
105,21.18468,-88.87914,36,20221207
106,21.18468,-88.87914,33,20221211
107,21.18468,-88.87914,22,20221215
108,21.18468,-88.87914,38,20221219
109,21.18468,-88.87914,1,20221223
110,21.18468,-88.87914,22,20221227
