,Latitud,Longitud,Lai,date
0,20.59946,-90.21591,20,20210922
1,20.59946,-90.21591,28,20210926
2,20.59946,-90.21591,21,20210930
3,20.59946,-90.21591,12,20211004
4,20.59946,-90.21591,17,20211008
5,20.59946,-90.21591,17,20211012
6,20.59946,-90.21591,12,20211016
7,20.59946,-90.21591,3,20211020
8,20.59946,-90.21591,12,20211024
9,20.59946,-90.21591,15,20211028
10,20.59946,-90.21591,12,20211101
11,20.59946,-90.21591,12,20211105
12,20.59946,-90.21591,18,20211109
13,20.59946,-90.21591,8,20211113
14,20.59946,-90.21591,7,20211117
15,20.59946,-90.21591,13,20211121
16,20.59946,-90.21591,13,20211125
17,20.59946,-90.21591,6,20211129
18,20.59946,-90.21591,13,20211203
19,20.59946,-90.21591,9,20211207
20,20.59946,-90.21591,10,20211211
21,20.59946,-90.21591,8,20211215
22,20.59946,-90.21591,7,20211219
23,20.59946,-90.21591,6,20211223
24,20.59946,-90.21591,9,20211227
25,20.59946,-90.21591,5,20211231
26,20.59946,-90.21591,5,20220101
27,20.59946,-90.21591,11,20220105
28,20.59946,-90.21591,6,20220109
29,20.59946,-90.21591,9,20220113
30,20.59946,-90.21591,9,20220117
31,20.59946,-90.21591,20,20220121
32,20.59946,-90.21591,8,20220125
33,20.59946,-90.21591,8,20220129
34,20.59946,-90.21591,8,20220202
35,20.59946,-90.21591,2,20220206
36,20.59946,-90.21591,8,20220210
37,20.59946,-90.21591,7,20220214
38,20.59946,-90.21591,9,20220218
39,20.59946,-90.21591,9,20220222
40,20.59946,-90.21591,7,20220226
41,20.59946,-90.21591,7,20220302
42,20.59946,-90.21591,7,20220306
43,20.59946,-90.21591,3,20220310
44,20.59946,-90.21591,7,20220314
45,20.59946,-90.21591,5,20220318
46,20.59946,-90.21591,3,20220322
47,20.59946,-90.21591,5,20220326
48,20.59946,-90.21591,5,20220330
49,20.59946,-90.21591,5,20220415
50,20.59946,-90.21591,5,20220419
51,20.59946,-90.21591,6,20220423
52,20.59946,-90.21591,4,20220427
53,20.59946,-90.21591,9,20220501
54,20.59946,-90.21591,7,20220505
55,20.59946,-90.21591,8,20220509
56,20.59946,-90.21591,9,20220513
57,20.59946,-90.21591,8,20220517
58,20.59946,-90.21591,8,20220521
59,20.59946,-90.21591,6,20220525
60,20.59946,-90.21591,8,20220529
61,20.59946,-90.21591,9,20220602
62,20.59946,-90.21591,11,20220606
63,20.59946,-90.21591,12,20220610
64,20.59946,-90.21591,15,20220614
65,20.59946,-90.21591,48,20220618
66,20.59946,-90.21591,15,20220622
67,20.59946,-90.21591,15,20220626
68,20.59946,-90.21591,15,20220630
69,20.59946,-90.21591,14,20220704
70,20.59946,-90.21591,15,20220708
71,20.59946,-90.21591,14,20220712
72,20.59946,-90.21591,15,20220716
73,20.59946,-90.21591,14,20220720
74,20.59946,-90.21591,13,20220724
75,20.59946,-90.21591,21,20220728
76,20.59946,-90.21591,17,20220801
77,20.59946,-90.21591,19,20220805
78,20.59946,-90.21591,12,20220809
79,20.59946,-90.21591,17,20220813
80,20.59946,-90.21591,16,20220817
81,20.59946,-90.21591,15,20220821
82,20.59946,-90.21591,15,20220825
83,20.59946,-90.21591,20,20220829
84,20.59946,-90.21591,19,20220902
85,20.59946,-90.21591,16,20220906
86,20.59946,-90.21591,12,20220910
87,20.59946,-90.21591,10,20220914
88,20.59946,-90.21591,20,20220918
89,20.59946,-90.21591,8,20220922
90,20.59946,-90.21591,4,20220926
91,20.59946,-90.21591,12,20220930
92,20.59946,-90.21591,17,20221004
93,20.59946,-90.21591,17,20221008
94,20.59946,-90.21591,17,20221024
95,20.59946,-90.21591,18,20221028
96,20.59946,-90.21591,15,20221101
97,20.59946,-90.21591,15,20221105
98,20.59946,-90.21591,15,20221109
99,20.59946,-90.21591,13,20221113
100,20.59946,-90.21591,11,20221117
101,20.59946,-90.21591,10,20221121
102,20.59946,-90.21591,11,20221125
103,20.59946,-90.21591,10,20221129
104,20.59946,-90.21591,11,20221203
105,20.59946,-90.21591,8,20221207
106,20.59946,-90.21591,10,20221211
107,20.59946,-90.21591,6,20221215
108,20.59946,-90.21591,8,20221219
109,20.59946,-90.21591,2,20221223
110,20.59946,-90.21591,6,20221227
