,Latitud,Longitud,Lai,date
0,20.53564,-89.91565,16,20210922
1,20.53564,-89.91565,22,20210926
2,20.53564,-89.91565,37,20210930
3,20.53564,-89.91565,13,20211004
4,20.53564,-89.91565,30,20211008
5,20.53564,-89.91565,28,20211012
6,20.53564,-89.91565,27,20211016
7,20.53564,-89.91565,2,20211020
8,20.53564,-89.91565,23,20211024
9,20.53564,-89.91565,26,20211028
10,20.53564,-89.91565,19,20211101
11,20.53564,-89.91565,15,20211105
12,20.53564,-89.91565,24,20211109
13,20.53564,-89.91565,13,20211113
14,20.53564,-89.91565,22,20211117
15,20.53564,-89.91565,20,20211121
16,20.53564,-89.91565,27,20211125
17,20.53564,-89.91565,14,20211129
18,20.53564,-89.91565,23,20211203
19,20.53564,-89.91565,19,20211207
20,20.53564,-89.91565,31,20211211
21,20.53564,-89.91565,25,20211215
22,20.53564,-89.91565,17,20211219
23,20.53564,-89.91565,16,20211223
24,20.53564,-89.91565,21,20211227
25,20.53564,-89.91565,21,20211231
26,20.53564,-89.91565,21,20220101
27,20.53564,-89.91565,28,20220105
28,20.53564,-89.91565,18,20220109
29,20.53564,-89.91565,22,20220113
30,20.53564,-89.91565,21,20220117
31,20.53564,-89.91565,37,20220121
32,20.53564,-89.91565,16,20220125
33,20.53564,-89.91565,17,20220129
34,20.53564,-89.91565,25,20220202
35,20.53564,-89.91565,5,20220206
36,20.53564,-89.91565,17,20220210
37,20.53564,-89.91565,18,20220214
38,20.53564,-89.91565,17,20220218
39,20.53564,-89.91565,15,20220222
40,20.53564,-89.91565,16,20220226
41,20.53564,-89.91565,16,20220302
42,20.53564,-89.91565,13,20220306
43,20.53564,-89.91565,17,20220310
44,20.53564,-89.91565,16,20220314
45,20.53564,-89.91565,12,20220318
46,20.53564,-89.91565,11,20220322
47,20.53564,-89.91565,14,20220326
48,20.53564,-89.91565,8,20220330
49,20.53564,-89.91565,8,20220415
50,20.53564,-89.91565,8,20220419
51,20.53564,-89.91565,13,20220423
52,20.53564,-89.91565,9,20220427
53,20.53564,-89.91565,8,20220501
54,20.53564,-89.91565,18,20220505
55,20.53564,-89.91565,14,20220509
56,20.53564,-89.91565,15,20220513
57,20.53564,-89.91565,18,20220517
58,20.53564,-89.91565,18,20220521
59,20.53564,-89.91565,10,20220525
60,20.53564,-89.91565,8,20220529
61,20.53564,-89.91565,30,20220602
62,20.53564,-89.91565,27,20220606
63,20.53564,-89.91565,32,20220610
64,20.53564,-89.91565,67,20220614
65,20.53564,-89.91565,6,20220618
66,20.53564,-89.91565,21,20220622
67,20.53564,-89.91565,43,20220626
68,20.53564,-89.91565,33,20220630
69,20.53564,-89.91565,29,20220704
70,20.53564,-89.91565,26,20220708
71,20.53564,-89.91565,27,20220712
72,20.53564,-89.91565,30,20220716
73,20.53564,-89.91565,31,20220720
74,20.53564,-89.91565,16,20220724
75,20.53564,-89.91565,26,20220728
76,20.53564,-89.91565,29,20220801
77,20.53564,-89.91565,16,20220805
78,20.53564,-89.91565,19,20220809
79,20.53564,-89.91565,19,20220813
80,20.53564,-89.91565,33,20220817
81,20.53564,-89.91565,21,20220821
82,20.53564,-89.91565,20,20220825
83,20.53564,-89.91565,39,20220829
84,20.53564,-89.91565,37,20220902
85,20.53564,-89.91565,41,20220906
86,20.53564,-89.91565,10,20220910
87,20.53564,-89.91565,49,20220914
88,20.53564,-89.91565,24,20220918
89,20.53564,-89.91565,39,20220922
90,20.53564,-89.91565,7,20220926
91,20.53564,-89.91565,48,20220930
92,20.53564,-89.91565,24,20221004
93,20.53564,-89.91565,42,20221008
94,20.53564,-89.91565,20,20221024
95,20.53564,-89.91565,22,20221028
96,20.53564,-89.91565,23,20221101
97,20.53564,-89.91565,22,20221105
98,20.53564,-89.91565,22,20221109
99,20.53564,-89.91565,19,20221113
100,20.53564,-89.91565,7,20221117
101,20.53564,-89.91565,12,20221121
102,20.53564,-89.91565,16,20221125
103,20.53564,-89.91565,21,20221129
104,20.53564,-89.91565,27,20221203
105,20.53564,-89.91565,31,20221207
106,20.53564,-89.91565,27,20221211
107,20.53564,-89.91565,27,20221215
108,20.53564,-89.91565,22,20221219
109,20.53564,-89.91565,7,20221223
110,20.53564,-89.91565,18,20221227
