,Latitud,Longitud,Lai,date
0,21.09066,-89.19112,65,20210922
1,21.09066,-89.19112,51,20210926
2,21.09066,-89.19112,43,20210930
3,21.09066,-89.19112,48,20211004
4,21.09066,-89.19112,43,20211008
5,21.09066,-89.19112,46,20211012
6,21.09066,-89.19112,70,20211016
7,21.09066,-89.19112,12,20211020
8,21.09066,-89.19112,43,20211024
9,21.09066,-89.19112,54,20211028
10,21.09066,-89.19112,48,20211101
11,21.09066,-89.19112,19,20211105
12,21.09066,-89.19112,11,20211109
13,21.09066,-89.19112,17,20211113
14,21.09066,-89.19112,7,20211117
15,21.09066,-89.19112,18,20211121
16,21.09066,-89.19112,44,20211125
17,21.09066,-89.19112,53,20211129
18,21.09066,-89.19112,27,20211203
19,21.09066,-89.19112,14,20211207
20,21.09066,-89.19112,43,20211211
21,21.09066,-89.19112,18,20211215
22,21.09066,-89.19112,12,20211219
23,21.09066,-89.19112,22,20211223
24,21.09066,-89.19112,13,20211227
25,21.09066,-89.19112,16,20211231
26,21.09066,-89.19112,16,20220101
27,21.09066,-89.19112,22,20220105
28,21.09066,-89.19112,21,20220109
29,21.09066,-89.19112,18,20220113
30,21.09066,-89.19112,11,20220117
31,21.09066,-89.19112,15,20220121
32,21.09066,-89.19112,14,20220125
33,21.09066,-89.19112,12,20220129
34,21.09066,-89.19112,11,20220202
35,21.09066,-89.19112,2,20220206
36,21.09066,-89.19112,29,20220210
37,21.09066,-89.19112,20,20220214
38,21.09066,-89.19112,32,20220218
39,21.09066,-89.19112,49,20220222
40,21.09066,-89.19112,24,20220226
41,21.09066,-89.19112,21,20220302
42,21.09066,-89.19112,20,20220306
43,21.09066,-89.19112,16,20220310
44,21.09066,-89.19112,20,20220314
45,21.09066,-89.19112,22,20220318
46,21.09066,-89.19112,18,20220322
47,21.09066,-89.19112,14,20220326
48,21.09066,-89.19112,17,20220330
49,21.09066,-89.19112,13,20220415
50,21.09066,-89.19112,8,20220419
51,21.09066,-89.19112,3,20220423
52,21.09066,-89.19112,9,20220427
53,21.09066,-89.19112,11,20220501
54,21.09066,-89.19112,12,20220505
55,21.09066,-89.19112,12,20220509
56,21.09066,-89.19112,13,20220513
57,21.09066,-89.19112,11,20220517
58,21.09066,-89.19112,12,20220521
59,21.09066,-89.19112,3,20220525
60,21.09066,-89.19112,11,20220529
61,21.09066,-89.19112,15,20220602
62,21.09066,-89.19112,48,20220606
63,21.09066,-89.19112,25,20220610
64,21.09066,-89.19112,70,20220614
65,21.09066,-89.19112,44,20220618
66,21.09066,-89.19112,15,20220622
67,21.09066,-89.19112,46,20220626
68,21.09066,-89.19112,46,20220630
69,21.09066,-89.19112,56,20220704
70,21.09066,-89.19112,37,20220708
71,21.09066,-89.19112,8,20220712
72,21.09066,-89.19112,27,20220716
73,21.09066,-89.19112,34,20220720
74,21.09066,-89.19112,47,20220724
75,21.09066,-89.19112,52,20220728
76,21.09066,-89.19112,27,20220801
77,21.09066,-89.19112,49,20220805
78,21.09066,-89.19112,48,20220809
79,21.09066,-89.19112,51,20220813
80,21.09066,-89.19112,48,20220817
81,21.09066,-89.19112,48,20220821
82,21.09066,-89.19112,56,20220825
83,21.09066,-89.19112,34,20220829
84,21.09066,-89.19112,45,20220902
85,21.09066,-89.19112,48,20220906
86,21.09066,-89.19112,23,20220910
87,21.09066,-89.19112,70,20220914
88,21.09066,-89.19112,42,20220918
89,21.09066,-89.19112,70,20220922
90,21.09066,-89.19112,57,20220926
91,21.09066,-89.19112,52,20220930
92,21.09066,-89.19112,63,20221004
93,21.09066,-89.19112,9,20221008
94,21.09066,-89.19112,8,20221024
95,21.09066,-89.19112,48,20221028
96,21.09066,-89.19112,7,20221101
97,21.09066,-89.19112,49,20221105
98,21.09066,-89.19112,18,20221109
99,21.09066,-89.19112,54,20221113
100,21.09066,-89.19112,5,20221117
101,21.09066,-89.19112,46,20221121
102,21.09066,-89.19112,50,20221125
103,21.09066,-89.19112,55,20221129
104,21.09066,-89.19112,17,20221203
105,21.09066,-89.19112,47,20221207
106,21.09066,-89.19112,43,20221211
107,21.09066,-89.19112,51,20221215
108,21.09066,-89.19112,47,20221219
109,21.09066,-89.19112,11,20221223
110,21.09066,-89.19112,44,20221227
