,Latitud,Longitud,Lai,date
0,21.26072,-88.56332,10,20210922
1,21.26072,-88.56332,29,20210926
2,21.26072,-88.56332,14,20210930
3,21.26072,-88.56332,24,20211004
4,21.26072,-88.56332,19,20211008
5,21.26072,-88.56332,16,20211012
6,21.26072,-88.56332,3,20211016
7,21.26072,-88.56332,3,20211020
8,21.26072,-88.56332,10,20211024
9,21.26072,-88.56332,19,20211028
10,21.26072,-88.56332,14,20211101
11,21.26072,-88.56332,7,20211105
12,21.26072,-88.56332,16,20211109
13,21.26072,-88.56332,10,20211113
14,21.26072,-88.56332,3,20211117
15,21.26072,-88.56332,14,20211121
16,21.26072,-88.56332,14,20211125
17,21.26072,-88.56332,10,20211129
18,21.26072,-88.56332,15,20211203
19,21.26072,-88.56332,15,20211207
20,21.26072,-88.56332,3,20211211
21,21.26072,-88.56332,10,20211215
22,21.26072,-88.56332,8,20211219
23,21.26072,-88.56332,6,20211223
24,21.26072,-88.56332,8,20211227
25,21.26072,-88.56332,6,20211231
26,21.26072,-88.56332,6,20220101
27,21.26072,-88.56332,12,20220105
28,21.26072,-88.56332,11,20220109
29,21.26072,-88.56332,14,20220113
30,21.26072,-88.56332,8,20220117
31,21.26072,-88.56332,9,20220121
32,21.26072,-88.56332,9,20220125
33,21.26072,-88.56332,10,20220129
34,21.26072,-88.56332,8,20220202
35,21.26072,-88.56332,15,20220206
36,21.26072,-88.56332,10,20220210
37,21.26072,-88.56332,3,20220214
38,21.26072,-88.56332,14,20220218
39,21.26072,-88.56332,14,20220222
40,21.26072,-88.56332,26,20220226
41,21.26072,-88.56332,13,20220302
42,21.26072,-88.56332,6,20220306
43,21.26072,-88.56332,12,20220310
44,21.26072,-88.56332,9,20220314
45,21.26072,-88.56332,12,20220318
46,21.26072,-88.56332,11,20220322
47,21.26072,-88.56332,10,20220326
48,21.26072,-88.56332,7,20220330
49,21.26072,-88.56332,5,20220415
50,21.26072,-88.56332,7,20220419
51,21.26072,-88.56332,6,20220423
52,21.26072,-88.56332,6,20220427
53,21.26072,-88.56332,7,20220501
54,21.26072,-88.56332,7,20220505
55,21.26072,-88.56332,7,20220509
56,21.26072,-88.56332,6,20220513
57,21.26072,-88.56332,4,20220517
58,21.26072,-88.56332,6,20220521
59,21.26072,-88.56332,70,20220525
60,21.26072,-88.56332,7,20220529
61,21.26072,-88.56332,5,20220602
62,21.26072,-88.56332,3,20220606
63,21.26072,-88.56332,8,20220610
64,21.26072,-88.56332,10,20220614
65,21.26072,-88.56332,9,20220618
66,21.26072,-88.56332,15,20220622
67,21.26072,-88.56332,12,20220626
68,21.26072,-88.56332,18,20220630
69,21.26072,-88.56332,30,20220704
70,21.26072,-88.56332,18,20220708
71,21.26072,-88.56332,11,20220712
72,21.26072,-88.56332,28,20220716
73,21.26072,-88.56332,31,20220720
74,21.26072,-88.56332,62,20220724
75,21.26072,-88.56332,23,20220728
76,21.26072,-88.56332,27,20220801
77,21.26072,-88.56332,34,20220805
78,21.26072,-88.56332,18,20220809
79,21.26072,-88.56332,22,20220813
80,21.26072,-88.56332,26,20220817
81,21.26072,-88.56332,66,20220821
82,21.26072,-88.56332,9,20220825
83,21.26072,-88.56332,20,20220829
84,21.26072,-88.56332,22,20220902
85,21.26072,-88.56332,10,20220906
86,21.26072,-88.56332,21,20220910
87,21.26072,-88.56332,12,20220914
88,21.26072,-88.56332,9,20220918
89,21.26072,-88.56332,5,20220922
90,21.26072,-88.56332,3,20220926
91,21.26072,-88.56332,33,20220930
92,21.26072,-88.56332,15,20221004
93,21.26072,-88.56332,11,20221008
94,21.26072,-88.56332,19,20221024
95,21.26072,-88.56332,23,20221028
96,21.26072,-88.56332,20,20221101
97,21.26072,-88.56332,19,20221105
98,21.26072,-88.56332,14,20221109
99,21.26072,-88.56332,15,20221113
100,21.26072,-88.56332,4,20221117
101,21.26072,-88.56332,13,20221121
102,21.26072,-88.56332,7,20221125
103,21.26072,-88.56332,13,20221129
104,21.26072,-88.56332,9,20221203
105,21.26072,-88.56332,12,20221207
106,21.26072,-88.56332,12,20221211
107,21.26072,-88.56332,9,20221215
108,21.26072,-88.56332,15,20221219
109,21.26072,-88.56332,0,20221223
110,21.26072,-88.56332,13,20221227
