,Latitud,Longitud,Lai,date
0,20.99321,-88.16021,9,20210922
1,20.99321,-88.16021,53,20210926
2,20.99321,-88.16021,43,20210930
3,20.99321,-88.16021,55,20211004
4,20.99321,-88.16021,26,20211008
5,20.99321,-88.16021,12,20211012
6,20.99321,-88.16021,48,20211016
7,20.99321,-88.16021,32,20211020
8,20.99321,-88.16021,11,20211024
9,20.99321,-88.16021,46,20211028
10,20.99321,-88.16021,45,20211101
11,20.99321,-88.16021,52,20211105
12,20.99321,-88.16021,43,20211109
13,20.99321,-88.16021,26,20211113
14,20.99321,-88.16021,43,20211117
15,20.99321,-88.16021,24,20211121
16,20.99321,-88.16021,26,20211125
17,20.99321,-88.16021,44,20211129
18,20.99321,-88.16021,45,20211203
19,20.99321,-88.16021,33,20211207
20,20.99321,-88.16021,25,20211211
21,20.99321,-88.16021,68,20211215
22,20.99321,-88.16021,16,20211219
23,20.99321,-88.16021,43,20211223
24,20.99321,-88.16021,22,20211227
25,20.99321,-88.16021,42,20211231
26,20.99321,-88.16021,42,20220101
27,20.99321,-88.16021,20,20220105
28,20.99321,-88.16021,13,20220109
29,20.99321,-88.16021,22,20220113
30,20.99321,-88.16021,31,20220117
31,20.99321,-88.16021,18,20220121
32,20.99321,-88.16021,17,20220125
33,20.99321,-88.16021,50,20220129
34,20.99321,-88.16021,53,20220202
35,20.99321,-88.16021,7,20220206
36,20.99321,-88.16021,29,20220210
37,20.99321,-88.16021,16,20220214
38,20.99321,-88.16021,29,20220218
39,20.99321,-88.16021,16,20220222
40,20.99321,-88.16021,10,20220226
41,20.99321,-88.16021,20,20220302
42,20.99321,-88.16021,19,20220306
43,20.99321,-88.16021,11,20220310
44,20.99321,-88.16021,16,20220314
45,20.99321,-88.16021,15,20220318
46,20.99321,-88.16021,11,20220322
47,20.99321,-88.16021,13,20220326
48,20.99321,-88.16021,10,20220330
49,20.99321,-88.16021,10,20220415
50,20.99321,-88.16021,8,20220419
51,20.99321,-88.16021,10,20220423
52,20.99321,-88.16021,19,20220427
53,20.99321,-88.16021,11,20220501
54,20.99321,-88.16021,9,20220505
55,20.99321,-88.16021,5,20220509
56,20.99321,-88.16021,8,20220513
57,20.99321,-88.16021,7,20220517
58,20.99321,-88.16021,8,20220521
59,20.99321,-88.16021,7,20220525
60,20.99321,-88.16021,5,20220529
61,20.99321,-88.16021,1,20220602
62,20.99321,-88.16021,9,20220606
63,20.99321,-88.16021,12,20220610
64,20.99321,-88.16021,8,20220614
65,20.99321,-88.16021,16,20220618
66,20.99321,-88.16021,11,20220622
67,20.99321,-88.16021,8,20220626
68,20.99321,-88.16021,10,20220630
69,20.99321,-88.16021,17,20220704
70,20.99321,-88.16021,13,20220708
71,20.99321,-88.16021,12,20220712
72,20.99321,-88.16021,49,20220716
73,20.99321,-88.16021,21,20220720
74,20.99321,-88.16021,29,20220724
75,20.99321,-88.16021,66,20220728
76,20.99321,-88.16021,53,20220801
77,20.99321,-88.16021,66,20220805
78,20.99321,-88.16021,45,20220809
79,20.99321,-88.16021,25,20220813
80,20.99321,-88.16021,29,20220817
81,20.99321,-88.16021,50,20220821
82,20.99321,-88.16021,29,20220825
83,20.99321,-88.16021,54,20220829
84,20.99321,-88.16021,40,20220902
85,20.99321,-88.16021,15,20220906
86,20.99321,-88.16021,35,20220910
87,20.99321,-88.16021,47,20220914
88,20.99321,-88.16021,17,20220918
89,20.99321,-88.16021,54,20220922
90,20.99321,-88.16021,63,20220926
91,20.99321,-88.16021,54,20220930
92,20.99321,-88.16021,52,20221004
93,20.99321,-88.16021,40,20221008
94,20.99321,-88.16021,44,20221024
95,20.99321,-88.16021,57,20221028
96,20.99321,-88.16021,8,20221101
97,20.99321,-88.16021,58,20221105
98,20.99321,-88.16021,49,20221109
99,20.99321,-88.16021,46,20221113
100,20.99321,-88.16021,60,20221117
101,20.99321,-88.16021,25,20221121
102,20.99321,-88.16021,10,20221125
103,20.99321,-88.16021,44,20221129
104,20.99321,-88.16021,53,20221203
105,20.99321,-88.16021,56,20221207
106,20.99321,-88.16021,20,20221211
107,20.99321,-88.16021,6,20221215
108,20.99321,-88.16021,15,20221219
109,20.99321,-88.16021,8,20221223
110,20.99321,-88.16021,40,20221227
