,Latitud,Longitud,Lai,date
0,21.2331,-88.9811,15,20210922
1,21.2331,-88.9811,25,20210926
2,21.2331,-88.9811,46,20210930
3,21.2331,-88.9811,44,20211004
4,21.2331,-88.9811,42,20211008
5,21.2331,-88.9811,51,20211012
6,21.2331,-88.9811,38,20211016
7,21.2331,-88.9811,4,20211020
8,21.2331,-88.9811,45,20211024
9,21.2331,-88.9811,42,20211028
10,21.2331,-88.9811,53,20211101
11,21.2331,-88.9811,48,20211105
12,21.2331,-88.9811,25,20211109
13,21.2331,-88.9811,46,20211113
14,21.2331,-88.9811,15,20211117
15,21.2331,-88.9811,17,20211121
16,21.2331,-88.9811,26,20211125
17,21.2331,-88.9811,28,20211129
18,21.2331,-88.9811,13,20211203
19,21.2331,-88.9811,26,20211207
20,21.2331,-88.9811,70,20211211
21,21.2331,-88.9811,13,20211215
22,21.2331,-88.9811,3,20211219
23,21.2331,-88.9811,14,20211223
24,21.2331,-88.9811,11,20211227
25,21.2331,-88.9811,46,20211231
26,21.2331,-88.9811,11,20220101
27,21.2331,-88.9811,10,20220105
28,21.2331,-88.9811,17,20220109
29,21.2331,-88.9811,14,20220113
30,21.2331,-88.9811,17,20220117
31,21.2331,-88.9811,15,20220121
32,21.2331,-88.9811,14,20220125
33,21.2331,-88.9811,9,20220129
34,21.2331,-88.9811,18,20220202
35,21.2331,-88.9811,4,20220206
36,21.2331,-88.9811,14,20220210
37,21.2331,-88.9811,12,20220214
38,21.2331,-88.9811,14,20220218
39,21.2331,-88.9811,11,20220222
40,21.2331,-88.9811,19,20220226
41,21.2331,-88.9811,15,20220302
42,21.2331,-88.9811,8,20220306
43,21.2331,-88.9811,11,20220310
44,21.2331,-88.9811,7,20220314
45,21.2331,-88.9811,13,20220318
46,21.2331,-88.9811,10,20220322
47,21.2331,-88.9811,9,20220326
48,21.2331,-88.9811,10,20220330
49,21.2331,-88.9811,10,20220415
50,21.2331,-88.9811,8,20220419
51,21.2331,-88.9811,9,20220423
52,21.2331,-88.9811,7,20220427
53,21.2331,-88.9811,4,20220501
54,21.2331,-88.9811,9,20220505
55,21.2331,-88.9811,8,20220509
56,21.2331,-88.9811,9,20220513
57,21.2331,-88.9811,8,20220517
58,21.2331,-88.9811,6,20220521
59,21.2331,-88.9811,1,20220525
60,21.2331,-88.9811,3,20220529
61,21.2331,-88.9811,8,20220602
62,21.2331,-88.9811,5,20220606
63,21.2331,-88.9811,13,20220610
64,21.2331,-88.9811,5,20220614
65,21.2331,-88.9811,11,20220618
66,21.2331,-88.9811,16,20220622
67,21.2331,-88.9811,14,20220626
68,21.2331,-88.9811,15,20220630
69,21.2331,-88.9811,13,20220704
70,21.2331,-88.9811,12,20220708
71,21.2331,-88.9811,43,20220712
72,21.2331,-88.9811,19,20220716
73,21.2331,-88.9811,29,20220720
74,21.2331,-88.9811,14,20220724
75,21.2331,-88.9811,19,20220728
76,21.2331,-88.9811,15,20220801
77,21.2331,-88.9811,25,20220805
78,21.2331,-88.9811,62,20220809
79,21.2331,-88.9811,29,20220813
80,21.2331,-88.9811,52,20220817
81,21.2331,-88.9811,19,20220821
82,21.2331,-88.9811,39,20220825
83,21.2331,-88.9811,23,20220829
84,21.2331,-88.9811,7,20220902
85,21.2331,-88.9811,31,20220906
86,21.2331,-88.9811,15,20220910
87,21.2331,-88.9811,14,20220914
88,21.2331,-88.9811,70,20220918
89,21.2331,-88.9811,24,20220922
90,21.2331,-88.9811,47,20220926
91,21.2331,-88.9811,47,20220930
92,21.2331,-88.9811,50,20221004
93,21.2331,-88.9811,8,20221008
94,21.2331,-88.9811,31,20221024
95,21.2331,-88.9811,18,20221028
96,21.2331,-88.9811,45,20221101
97,21.2331,-88.9811,44,20221105
98,21.2331,-88.9811,26,20221109
99,21.2331,-88.9811,46,20221113
100,21.2331,-88.9811,26,20221117
101,21.2331,-88.9811,33,20221121
102,21.2331,-88.9811,26,20221125
103,21.2331,-88.9811,44,20221129
104,21.2331,-88.9811,46,20221203
105,21.2331,-88.9811,9,20221207
106,21.2331,-88.9811,44,20221211
107,21.2331,-88.9811,29,20221215
108,21.2331,-88.9811,21,20221219
109,21.2331,-88.9811,1,20221223
110,21.2331,-88.9811,17,20221227
