,Latitud,Longitud,Lai,date
0,21.45076,-87.96655,6,20210922
1,21.45076,-87.96655,12,20210926
2,21.45076,-87.96655,9,20210930
3,21.45076,-87.96655,10,20211004
4,21.45076,-87.96655,10,20211008
5,21.45076,-87.96655,11,20211012
6,21.45076,-87.96655,10,20211016
7,21.45076,-87.96655,3,20211020
8,21.45076,-87.96655,12,20211024
9,21.45076,-87.96655,15,20211028
10,21.45076,-87.96655,15,20211101
11,21.45076,-87.96655,9,20211105
12,21.45076,-87.96655,5,20211109
13,21.45076,-87.96655,9,20211113
14,21.45076,-87.96655,8,20211117
15,21.45076,-87.96655,10,20211121
16,21.45076,-87.96655,7,20211125
17,21.45076,-87.96655,7,20211129
18,21.45076,-87.96655,11,20211203
19,21.45076,-87.96655,7,20211207
20,21.45076,-87.96655,8,20211211
21,21.45076,-87.96655,8,20211215
22,21.45076,-87.96655,12,20211219
23,21.45076,-87.96655,6,20211223
24,21.45076,-87.96655,10,20211227
25,21.45076,-87.96655,6,20211231
26,21.45076,-87.96655,6,20220101
27,21.45076,-87.96655,6,20220105
28,21.45076,-87.96655,6,20220109
29,21.45076,-87.96655,6,20220113
30,21.45076,-87.96655,5,20220117
31,21.45076,-87.96655,1,20220121
32,21.45076,-87.96655,10,20220125
33,21.45076,-87.96655,9,20220129
34,21.45076,-87.96655,11,20220202
35,21.45076,-87.96655,6,20220206
36,21.45076,-87.96655,12,20220210
37,21.45076,-87.96655,12,20220214
38,21.45076,-87.96655,10,20220218
39,21.45076,-87.96655,17,20220222
40,21.45076,-87.96655,17,20220226
41,21.45076,-87.96655,12,20220302
42,21.45076,-87.96655,12,20220306
43,21.45076,-87.96655,12,20220310
44,21.45076,-87.96655,10,20220314
45,21.45076,-87.96655,12,20220318
46,21.45076,-87.96655,8,20220322
47,21.45076,-87.96655,10,20220326
48,21.45076,-87.96655,7,20220330
49,21.45076,-87.96655,6,20220415
50,21.45076,-87.96655,8,20220419
51,21.45076,-87.96655,7,20220423
52,21.45076,-87.96655,5,20220427
53,21.45076,-87.96655,7,20220501
54,21.45076,-87.96655,9,20220505
55,21.45076,-87.96655,7,20220509
56,21.45076,-87.96655,7,20220513
57,21.45076,-87.96655,5,20220517
58,21.45076,-87.96655,7,20220521
59,21.45076,-87.96655,6,20220525
60,21.45076,-87.96655,6,20220529
61,21.45076,-87.96655,3,20220602
62,21.45076,-87.96655,10,20220606
63,21.45076,-87.96655,7,20220610
64,21.45076,-87.96655,14,20220614
65,21.45076,-87.96655,9,20220618
66,21.45076,-87.96655,21,20220622
67,21.45076,-87.96655,21,20220626
68,21.45076,-87.96655,20,20220630
69,21.45076,-87.96655,17,20220704
70,21.45076,-87.96655,5,20220708
71,21.45076,-87.96655,12,20220712
72,21.45076,-87.96655,12,20220716
73,21.45076,-87.96655,10,20220720
74,21.45076,-87.96655,6,20220724
75,21.45076,-87.96655,11,20220728
76,21.45076,-87.96655,17,20220801
77,21.45076,-87.96655,11,20220805
78,21.45076,-87.96655,7,20220809
79,21.45076,-87.96655,21,20220813
80,21.45076,-87.96655,17,20220817
81,21.45076,-87.96655,22,20220821
82,21.45076,-87.96655,21,20220825
83,21.45076,-87.96655,1,20220829
84,21.45076,-87.96655,24,20220902
85,21.45076,-87.96655,25,20220906
86,21.45076,-87.96655,7,20220910
87,21.45076,-87.96655,25,20220914
88,21.45076,-87.96655,21,20220918
89,21.45076,-87.96655,15,20220922
90,21.45076,-87.96655,22,20220926
91,21.45076,-87.96655,23,20220930
92,21.45076,-87.96655,21,20221004
93,21.45076,-87.96655,7,20221008
94,21.45076,-87.96655,20,20221024
95,21.45076,-87.96655,17,20221028
96,21.45076,-87.96655,17,20221101
97,21.45076,-87.96655,18,20221105
98,21.45076,-87.96655,15,20221109
99,21.45076,-87.96655,15,20221113
100,21.45076,-87.96655,3,20221117
101,21.45076,-87.96655,8,20221121
102,21.45076,-87.96655,12,20221125
103,21.45076,-87.96655,14,20221129
104,21.45076,-87.96655,11,20221203
105,21.45076,-87.96655,17,20221207
106,21.45076,-87.96655,15,20221211
107,21.45076,-87.96655,17,20221215
108,21.45076,-87.96655,15,20221219
109,21.45076,-87.96655,9,20221223
110,21.45076,-87.96655,17,20221227
