,Latitud,Longitud,Lai,date
0,20.96147,-89.14268,14,20210922
1,20.96147,-89.14268,67,20210926
2,20.96147,-89.14268,15,20210930
3,20.96147,-89.14268,26,20211004
4,20.96147,-89.14268,26,20211008
5,20.96147,-89.14268,38,20211012
6,20.96147,-89.14268,30,20211016
7,20.96147,-89.14268,1,20211020
8,20.96147,-89.14268,22,20211024
9,20.96147,-89.14268,34,20211028
10,20.96147,-89.14268,27,20211101
11,20.96147,-89.14268,9,20211105
12,20.96147,-89.14268,27,20211109
13,20.96147,-89.14268,24,20211113
14,20.96147,-89.14268,3,20211117
15,20.96147,-89.14268,26,20211121
16,20.96147,-89.14268,24,20211125
17,20.96147,-89.14268,18,20211129
18,20.96147,-89.14268,24,20211203
19,20.96147,-89.14268,15,20211207
20,20.96147,-89.14268,24,20211211
21,20.96147,-89.14268,21,20211215
22,20.96147,-89.14268,19,20211219
23,20.96147,-89.14268,12,20211223
24,20.96147,-89.14268,23,20211227
25,20.96147,-89.14268,9,20211231
26,20.96147,-89.14268,9,20220101
27,20.96147,-89.14268,16,20220105
28,20.96147,-89.14268,17,20220109
29,20.96147,-89.14268,18,20220113
30,20.96147,-89.14268,17,20220117
31,20.96147,-89.14268,10,20220121
32,20.96147,-89.14268,17,20220125
33,20.96147,-89.14268,11,20220129
34,20.96147,-89.14268,12,20220202
35,20.96147,-89.14268,4,20220206
36,20.96147,-89.14268,31,20220210
37,20.96147,-89.14268,26,20220214
38,20.96147,-89.14268,29,20220218
39,20.96147,-89.14268,23,20220222
40,20.96147,-89.14268,19,20220226
41,20.96147,-89.14268,21,20220302
42,20.96147,-89.14268,24,20220306
43,20.96147,-89.14268,20,20220310
44,20.96147,-89.14268,26,20220314
45,20.96147,-89.14268,13,20220318
46,20.96147,-89.14268,20,20220322
47,20.96147,-89.14268,22,20220326
48,20.96147,-89.14268,30,20220330
49,20.96147,-89.14268,20,20220415
50,20.96147,-89.14268,25,20220419
51,20.96147,-89.14268,29,20220423
52,20.96147,-89.14268,26,20220427
53,20.96147,-89.14268,11,20220501
54,20.96147,-89.14268,31,20220505
55,20.96147,-89.14268,30,20220509
56,20.96147,-89.14268,23,20220513
57,20.96147,-89.14268,17,20220517
58,20.96147,-89.14268,21,20220521
59,20.96147,-89.14268,24,20220525
60,20.96147,-89.14268,2,20220529
61,20.96147,-89.14268,8,20220602
62,20.96147,-89.14268,28,20220606
63,20.96147,-89.14268,20,20220610
64,20.96147,-89.14268,8,20220614
65,20.96147,-89.14268,50,20220618
66,20.96147,-89.14268,22,20220622
67,20.96147,-89.14268,10,20220626
68,20.96147,-89.14268,54,20220630
69,20.96147,-89.14268,44,20220704
70,20.96147,-89.14268,31,20220708
71,20.96147,-89.14268,6,20220712
72,20.96147,-89.14268,37,20220716
73,20.96147,-89.14268,56,20220720
74,20.96147,-89.14268,66,20220724
75,20.96147,-89.14268,19,20220728
76,20.96147,-89.14268,31,20220801
77,20.96147,-89.14268,64,20220805
78,20.96147,-89.14268,14,20220809
79,20.96147,-89.14268,37,20220813
80,20.96147,-89.14268,44,20220817
81,20.96147,-89.14268,11,20220821
82,20.96147,-89.14268,5,20220825
83,20.96147,-89.14268,15,20220829
84,20.96147,-89.14268,51,20220902
85,20.96147,-89.14268,48,20220906
86,20.96147,-89.14268,7,20220910
87,20.96147,-89.14268,25,20220914
88,20.96147,-89.14268,15,20220918
89,20.96147,-89.14268,57,20220922
90,20.96147,-89.14268,10,20220926
91,20.96147,-89.14268,3,20220930
92,20.96147,-89.14268,53,20221004
93,20.96147,-89.14268,6,20221008
94,20.96147,-89.14268,26,20221024
95,20.96147,-89.14268,40,20221028
96,20.96147,-89.14268,29,20221101
97,20.96147,-89.14268,38,20221105
98,20.96147,-89.14268,30,20221109
99,20.96147,-89.14268,51,20221113
100,20.96147,-89.14268,52,20221117
101,20.96147,-89.14268,50,20221121
102,20.96147,-89.14268,69,20221125
103,20.96147,-89.14268,41,20221129
104,20.96147,-89.14268,15,20221203
105,20.96147,-89.14268,36,20221207
106,20.96147,-89.14268,31,20221211
107,20.96147,-89.14268,17,20221215
108,20.96147,-89.14268,24,20221219
109,20.96147,-89.14268,4,20221223
110,20.96147,-89.14268,16,20221227
