,Latitud,Longitud,Lai,date
0,20.24563,-89.4384,30,20210922
1,20.24563,-89.4384,9,20210926
2,20.24563,-89.4384,14,20210930
3,20.24563,-89.4384,44,20211004
4,20.24563,-89.4384,11,20211008
5,20.24563,-89.4384,6,20211012
6,20.24563,-89.4384,8,20211016
7,20.24563,-89.4384,14,20211020
8,20.24563,-89.4384,28,20211024
9,20.24563,-89.4384,20,20211028
10,20.24563,-89.4384,27,20211101
11,20.24563,-89.4384,6,20211105
12,20.24563,-89.4384,16,20211109
13,20.24563,-89.4384,18,20211113
14,20.24563,-89.4384,7,20211117
15,20.24563,-89.4384,15,20211121
16,20.24563,-89.4384,15,20211125
17,20.24563,-89.4384,15,20211129
18,20.24563,-89.4384,16,20211203
19,20.24563,-89.4384,9,20211207
20,20.24563,-89.4384,10,20211211
21,20.24563,-89.4384,14,20211215
22,20.24563,-89.4384,9,20211219
23,20.24563,-89.4384,18,20211223
24,20.24563,-89.4384,13,20211227
25,20.24563,-89.4384,19,20211231
26,20.24563,-89.4384,19,20220101
27,20.24563,-89.4384,16,20220105
28,20.24563,-89.4384,11,20220109
29,20.24563,-89.4384,16,20220113
30,20.24563,-89.4384,49,20220117
31,20.24563,-89.4384,16,20220121
32,20.24563,-89.4384,18,20220125
33,20.24563,-89.4384,14,20220129
34,20.24563,-89.4384,26,20220202
35,20.24563,-89.4384,1,20220206
36,20.24563,-89.4384,17,20220210
37,20.24563,-89.4384,11,20220214
38,20.24563,-89.4384,21,20220218
39,20.24563,-89.4384,14,20220222
40,20.24563,-89.4384,26,20220226
41,20.24563,-89.4384,21,20220302
42,20.24563,-89.4384,15,20220306
43,20.24563,-89.4384,11,20220310
44,20.24563,-89.4384,12,20220314
45,20.24563,-89.4384,16,20220318
46,20.24563,-89.4384,18,20220322
47,20.24563,-89.4384,14,20220326
48,20.24563,-89.4384,16,20220330
49,20.24563,-89.4384,14,20220415
50,20.24563,-89.4384,10,20220419
51,20.24563,-89.4384,14,20220423
52,20.24563,-89.4384,9,20220427
53,20.24563,-89.4384,48,20220501
54,20.24563,-89.4384,51,20220505
55,20.24563,-89.4384,44,20220509
56,20.24563,-89.4384,43,20220513
57,20.24563,-89.4384,24,20220517
58,20.24563,-89.4384,24,20220521
59,20.24563,-89.4384,10,20220525
60,20.24563,-89.4384,7,20220529
61,20.24563,-89.4384,44,20220602
62,20.24563,-89.4384,42,20220606
63,20.24563,-89.4384,21,20220610
64,20.24563,-89.4384,18,20220614
65,20.24563,-89.4384,5,20220618
66,20.24563,-89.4384,45,20220622
67,20.24563,-89.4384,49,20220626
68,20.24563,-89.4384,18,20220630
69,20.24563,-89.4384,20,20220704
70,20.24563,-89.4384,45,20220708
71,20.24563,-89.4384,12,20220712
72,20.24563,-89.4384,20,20220716
73,20.24563,-89.4384,22,20220720
74,20.24563,-89.4384,51,20220724
75,20.24563,-89.4384,23,20220728
76,20.24563,-89.4384,27,20220801
77,20.24563,-89.4384,52,20220805
78,20.24563,-89.4384,36,20220809
79,20.24563,-89.4384,16,20220813
80,20.24563,-89.4384,47,20220817
81,20.24563,-89.4384,55,20220821
82,20.24563,-89.4384,42,20220825
83,20.24563,-89.4384,56,20220829
84,20.24563,-89.4384,12,20220902
85,20.24563,-89.4384,52,20220906
86,20.24563,-89.4384,51,20220910
87,20.24563,-89.4384,57,20220914
88,20.24563,-89.4384,24,20220918
89,20.24563,-89.4384,7,20220922
90,20.24563,-89.4384,15,20220926
91,20.24563,-89.4384,7,20220930
92,20.24563,-89.4384,24,20221004
93,20.24563,-89.4384,10,20221008
94,20.24563,-89.4384,13,20221024
95,20.24563,-89.4384,47,20221028
96,20.24563,-89.4384,30,20221101
97,20.24563,-89.4384,29,20221105
98,20.24563,-89.4384,23,20221109
99,20.24563,-89.4384,18,20221113
100,20.24563,-89.4384,5,20221117
101,20.24563,-89.4384,18,20221121
102,20.24563,-89.4384,14,20221125
103,20.24563,-89.4384,22,20221129
104,20.24563,-89.4384,22,20221203
105,20.24563,-89.4384,16,20221207
106,20.24563,-89.4384,22,20221211
107,20.24563,-89.4384,16,20221215
108,20.24563,-89.4384,18,20221219
109,20.24563,-89.4384,10,20221223
110,20.24563,-89.4384,4,20221227
