,Latitud,Longitud,Lai,date
0,20.88638,-88.83642,7,20210922
1,20.88638,-88.83642,10,20210926
2,20.88638,-88.83642,20,20210930
3,20.88638,-88.83642,17,20211004
4,20.88638,-88.83642,12,20211008
5,20.88638,-88.83642,39,20211012
6,20.88638,-88.83642,60,20211016
7,20.88638,-88.83642,10,20211020
8,20.88638,-88.83642,19,20211024
9,20.88638,-88.83642,38,20211028
10,20.88638,-88.83642,52,20211101
11,20.88638,-88.83642,17,20211105
12,20.88638,-88.83642,28,20211109
13,20.88638,-88.83642,22,20211113
14,20.88638,-88.83642,15,20211117
15,20.88638,-88.83642,33,20211121
16,20.88638,-88.83642,28,20211125
17,20.88638,-88.83642,28,20211129
18,20.88638,-88.83642,28,20211203
19,20.88638,-88.83642,18,20211207
20,20.88638,-88.83642,24,20211211
21,20.88638,-88.83642,18,20211215
22,20.88638,-88.83642,24,20211219
23,20.88638,-88.83642,12,20211223
24,20.88638,-88.83642,16,20211227
25,20.88638,-88.83642,18,20211231
26,20.88638,-88.83642,15,20220101
27,20.88638,-88.83642,18,20220105
28,20.88638,-88.83642,9,20220109
29,20.88638,-88.83642,19,20220113
30,20.88638,-88.83642,20,20220117
31,20.88638,-88.83642,10,20220121
32,20.88638,-88.83642,15,20220125
33,20.88638,-88.83642,8,20220129
34,20.88638,-88.83642,16,20220202
35,20.88638,-88.83642,14,20220206
36,20.88638,-88.83642,15,20220210
37,20.88638,-88.83642,26,20220214
38,20.88638,-88.83642,33,20220218
39,20.88638,-88.83642,24,20220222
40,20.88638,-88.83642,24,20220226
41,20.88638,-88.83642,32,20220302
42,20.88638,-88.83642,35,20220306
43,20.88638,-88.83642,18,20220310
44,20.88638,-88.83642,30,20220314
45,20.88638,-88.83642,27,20220318
46,20.88638,-88.83642,24,20220322
47,20.88638,-88.83642,20,20220326
48,20.88638,-88.83642,20,20220330
49,20.88638,-88.83642,20,20220415
50,20.88638,-88.83642,14,20220419
51,20.88638,-88.83642,6,20220423
52,20.88638,-88.83642,2,20220427
53,20.88638,-88.83642,21,20220501
54,20.88638,-88.83642,50,20220505
55,20.88638,-88.83642,22,20220509
56,20.88638,-88.83642,33,20220513
57,20.88638,-88.83642,51,20220517
58,20.88638,-88.83642,14,20220521
59,20.88638,-88.83642,6,20220525
60,20.88638,-88.83642,21,20220529
61,20.88638,-88.83642,5,20220602
62,20.88638,-88.83642,63,20220606
63,20.88638,-88.83642,36,20220610
64,20.88638,-88.83642,10,20220614
65,20.88638,-88.83642,52,20220618
66,20.88638,-88.83642,20,20220622
67,20.88638,-88.83642,48,20220626
68,20.88638,-88.83642,5,20220630
69,20.88638,-88.83642,54,20220704
70,20.88638,-88.83642,46,20220708
71,20.88638,-88.83642,7,20220712
72,20.88638,-88.83642,66,20220716
73,20.88638,-88.83642,58,20220720
74,20.88638,-88.83642,23,20220724
75,20.88638,-88.83642,12,20220728
76,20.88638,-88.83642,40,20220801
77,20.88638,-88.83642,57,20220805
78,20.88638,-88.83642,26,20220809
79,20.88638,-88.83642,34,20220813
80,20.88638,-88.83642,58,20220817
81,20.88638,-88.83642,22,20220821
82,20.88638,-88.83642,40,20220825
83,20.88638,-88.83642,50,20220829
84,20.88638,-88.83642,41,20220902
85,20.88638,-88.83642,53,20220906
86,20.88638,-88.83642,9,20220910
87,20.88638,-88.83642,35,20220914
88,20.88638,-88.83642,22,20220918
89,20.88638,-88.83642,15,20220922
90,20.88638,-88.83642,14,20220926
91,20.88638,-88.83642,31,20220930
92,20.88638,-88.83642,39,20221004
93,20.88638,-88.83642,70,20221008
94,20.88638,-88.83642,12,20221024
95,20.88638,-88.83642,68,20221028
96,20.88638,-88.83642,18,20221101
97,20.88638,-88.83642,34,20221105
98,20.88638,-88.83642,32,20221109
99,20.88638,-88.83642,47,20221113
100,20.88638,-88.83642,70,20221117
101,20.88638,-88.83642,36,20221121
102,20.88638,-88.83642,25,20221125
103,20.88638,-88.83642,50,20221129
104,20.88638,-88.83642,23,20221203
105,20.88638,-88.83642,43,20221207
106,20.88638,-88.83642,48,20221211
107,20.88638,-88.83642,22,20221215
108,20.88638,-88.83642,32,20221219
109,20.88638,-88.83642,15,20221223
110,20.88638,-88.83642,37,20221227
