,Latitud,Longitud,Lai,date
0,20.75214,-89.80832,19,20210922
1,20.75214,-89.80832,16,20210926
2,20.75214,-89.80832,22,20210930
3,20.75214,-89.80832,15,20211004
4,20.75214,-89.80832,17,20211008
5,20.75214,-89.80832,18,20211012
6,20.75214,-89.80832,23,20211016
7,20.75214,-89.80832,2,20211020
8,20.75214,-89.80832,18,20211024
9,20.75214,-89.80832,18,20211028
10,20.75214,-89.80832,23,20211101
11,20.75214,-89.80832,18,20211105
12,20.75214,-89.80832,9,20211109
13,20.75214,-89.80832,9,20211113
14,20.75214,-89.80832,14,20211117
15,20.75214,-89.80832,12,20211121
16,20.75214,-89.80832,14,20211125
17,20.75214,-89.80832,11,20211129
18,20.75214,-89.80832,12,20211203
19,20.75214,-89.80832,8,20211207
20,20.75214,-89.80832,10,20211211
21,20.75214,-89.80832,9,20211215
22,20.75214,-89.80832,12,20211219
23,20.75214,-89.80832,7,20211223
24,20.75214,-89.80832,7,20211227
25,20.75214,-89.80832,6,20211231
26,20.75214,-89.80832,5,20220101
27,20.75214,-89.80832,10,20220105
28,20.75214,-89.80832,6,20220109
29,20.75214,-89.80832,11,20220113
30,20.75214,-89.80832,6,20220117
31,20.75214,-89.80832,6,20220121
32,20.75214,-89.80832,8,20220125
33,20.75214,-89.80832,14,20220129
34,20.75214,-89.80832,6,20220202
35,20.75214,-89.80832,7,20220206
36,20.75214,-89.80832,8,20220210
37,20.75214,-89.80832,9,20220214
38,20.75214,-89.80832,12,20220218
39,20.75214,-89.80832,14,20220222
40,20.75214,-89.80832,10,20220226
41,20.75214,-89.80832,7,20220302
42,20.75214,-89.80832,7,20220306
43,20.75214,-89.80832,7,20220310
44,20.75214,-89.80832,8,20220314
45,20.75214,-89.80832,6,20220318
46,20.75214,-89.80832,6,20220322
47,20.75214,-89.80832,7,20220326
48,20.75214,-89.80832,14,20220330
49,20.75214,-89.80832,12,20220415
50,20.75214,-89.80832,15,20220419
51,20.75214,-89.80832,7,20220423
52,20.75214,-89.80832,10,20220427
53,20.75214,-89.80832,6,20220501
54,20.75214,-89.80832,8,20220505
55,20.75214,-89.80832,10,20220509
56,20.75214,-89.80832,10,20220513
57,20.75214,-89.80832,10,20220517
58,20.75214,-89.80832,7,20220521
59,20.75214,-89.80832,4,20220525
60,20.75214,-89.80832,9,20220529
61,20.75214,-89.80832,14,20220602
62,20.75214,-89.80832,10,20220606
63,20.75214,-89.80832,16,20220610
64,20.75214,-89.80832,17,20220614
65,20.75214,-89.80832,14,20220618
66,20.75214,-89.80832,11,20220622
67,20.75214,-89.80832,19,20220626
68,20.75214,-89.80832,26,20220630
69,20.75214,-89.80832,25,20220704
70,20.75214,-89.80832,13,20220708
71,20.75214,-89.80832,5,20220712
72,20.75214,-89.80832,17,20220716
73,20.75214,-89.80832,16,20220720
74,20.75214,-89.80832,10,20220724
75,20.75214,-89.80832,12,20220728
76,20.75214,-89.80832,13,20220801
77,20.75214,-89.80832,22,20220805
78,20.75214,-89.80832,16,20220809
79,20.75214,-89.80832,16,20220813
80,20.75214,-89.80832,19,20220817
81,20.75214,-89.80832,24,20220821
82,20.75214,-89.80832,9,20220825
83,20.75214,-89.80832,18,20220829
84,20.75214,-89.80832,10,20220902
85,20.75214,-89.80832,21,20220906
86,20.75214,-89.80832,9,20220910
87,20.75214,-89.80832,21,20220914
88,20.75214,-89.80832,9,20220918
89,20.75214,-89.80832,12,20220922
90,20.75214,-89.80832,6,20220926
91,20.75214,-89.80832,30,20220930
92,20.75214,-89.80832,21,20221004
93,20.75214,-89.80832,6,20221008
94,20.75214,-89.80832,21,20221024
95,20.75214,-89.80832,23,20221028
96,20.75214,-89.80832,10,20221101
97,20.75214,-89.80832,16,20221105
98,20.75214,-89.80832,17,20221109
99,20.75214,-89.80832,18,20221113
100,20.75214,-89.80832,3,20221117
101,20.75214,-89.80832,13,20221121
102,20.75214,-89.80832,15,20221125
103,20.75214,-89.80832,9,20221129
104,20.75214,-89.80832,18,20221203
105,20.75214,-89.80832,19,20221207
106,20.75214,-89.80832,16,20221211
107,20.75214,-89.80832,12,20221215
108,20.75214,-89.80832,15,20221219
109,20.75214,-89.80832,3,20221223
110,20.75214,-89.80832,12,20221227
