,Latitud,Longitud,Lai,date
0,21.33625,-88.45798,26,20210922
1,21.33625,-88.45798,24,20210926
2,21.33625,-88.45798,15,20210930
3,21.33625,-88.45798,33,20211004
4,21.33625,-88.45798,10,20211008
5,21.33625,-88.45798,26,20211012
6,21.33625,-88.45798,20,20211016
7,21.33625,-88.45798,10,20211020
8,21.33625,-88.45798,21,20211024
9,21.33625,-88.45798,24,20211028
10,21.33625,-88.45798,19,20211101
11,21.33625,-88.45798,16,20211105
12,21.33625,-88.45798,20,20211109
13,21.33625,-88.45798,14,20211113
14,21.33625,-88.45798,14,20211117
15,21.33625,-88.45798,6,20211121
16,21.33625,-88.45798,14,20211125
17,21.33625,-88.45798,11,20211129
18,21.33625,-88.45798,24,20211203
19,21.33625,-88.45798,13,20211207
20,21.33625,-88.45798,6,20211211
21,21.33625,-88.45798,15,20211215
22,21.33625,-88.45798,16,20211219
23,21.33625,-88.45798,8,20211223
24,21.33625,-88.45798,10,20211227
25,21.33625,-88.45798,10,20211231
26,21.33625,-88.45798,6,20220101
27,21.33625,-88.45798,13,20220105
28,21.33625,-88.45798,11,20220109
29,21.33625,-88.45798,8,20220113
30,21.33625,-88.45798,8,20220117
31,21.33625,-88.45798,12,20220121
32,21.33625,-88.45798,9,20220125
33,21.33625,-88.45798,13,20220129
34,21.33625,-88.45798,12,20220202
35,21.33625,-88.45798,1,20220206
36,21.33625,-88.45798,11,20220210
37,21.33625,-88.45798,18,20220214
38,21.33625,-88.45798,12,20220218
39,21.33625,-88.45798,15,20220222
40,21.33625,-88.45798,10,20220226
41,21.33625,-88.45798,21,20220302
42,21.33625,-88.45798,12,20220306
43,21.33625,-88.45798,12,20220310
44,21.33625,-88.45798,13,20220314
45,21.33625,-88.45798,16,20220318
46,21.33625,-88.45798,9,20220322
47,21.33625,-88.45798,15,20220326
48,21.33625,-88.45798,11,20220330
49,21.33625,-88.45798,8,20220415
50,21.33625,-88.45798,10,20220419
51,21.33625,-88.45798,6,20220423
52,21.33625,-88.45798,8,20220427
53,21.33625,-88.45798,10,20220501
54,21.33625,-88.45798,7,20220505
55,21.33625,-88.45798,7,20220509
56,21.33625,-88.45798,7,20220513
57,21.33625,-88.45798,7,20220517
58,21.33625,-88.45798,6,20220521
59,21.33625,-88.45798,2,20220525
60,21.33625,-88.45798,1,20220529
61,21.33625,-88.45798,8,20220602
62,21.33625,-88.45798,16,20220606
63,21.33625,-88.45798,10,20220610
64,21.33625,-88.45798,12,20220614
65,21.33625,-88.45798,11,20220618
66,21.33625,-88.45798,19,20220622
67,21.33625,-88.45798,21,20220626
68,21.33625,-88.45798,21,20220630
69,21.33625,-88.45798,22,20220704
70,21.33625,-88.45798,24,20220708
71,21.33625,-88.45798,7,20220712
72,21.33625,-88.45798,18,20220716
73,21.33625,-88.45798,23,20220720
74,21.33625,-88.45798,7,20220724
75,21.33625,-88.45798,27,20220728
76,21.33625,-88.45798,21,20220801
77,21.33625,-88.45798,45,20220805
78,21.33625,-88.45798,18,20220809
79,21.33625,-88.45798,33,20220813
80,21.33625,-88.45798,17,20220817
81,21.33625,-88.45798,19,20220821
82,21.33625,-88.45798,26,20220825
83,21.33625,-88.45798,4,20220829
84,21.33625,-88.45798,8,20220902
85,21.33625,-88.45798,15,20220906
86,21.33625,-88.45798,22,20220910
87,21.33625,-88.45798,2,20220914
88,21.33625,-88.45798,29,20220918
89,21.33625,-88.45798,21,20220922
90,21.33625,-88.45798,6,20220926
91,21.33625,-88.45798,23,20220930
92,21.33625,-88.45798,19,20221004
93,21.33625,-88.45798,5,20221008
94,21.33625,-88.45798,7,20221024
95,21.33625,-88.45798,21,20221028
96,21.33625,-88.45798,23,20221101
97,21.33625,-88.45798,27,20221105
98,21.33625,-88.45798,17,20221109
99,21.33625,-88.45798,24,20221113
100,21.33625,-88.45798,5,20221117
101,21.33625,-88.45798,15,20221121
102,21.33625,-88.45798,6,20221125
103,21.33625,-88.45798,17,20221129
104,21.33625,-88.45798,11,20221203
105,21.33625,-88.45798,18,20221207
106,21.33625,-88.45798,8,20221211
107,21.33625,-88.45798,9,20221215
108,21.33625,-88.45798,14,20221219
109,21.33625,-88.45798,0,20221223
110,21.33625,-88.45798,63,20221227
