,Latitud,Longitud,Lai,date
0,20.88252,-89.72195,30,20210922
1,20.88252,-89.72195,59,20210926
2,20.88252,-89.72195,50,20210930
3,20.88252,-89.72195,50,20211004
4,20.88252,-89.72195,49,20211008
5,20.88252,-89.72195,33,20211012
6,20.88252,-89.72195,46,20211016
7,20.88252,-89.72195,2,20211020
8,20.88252,-89.72195,17,20211024
9,20.88252,-89.72195,52,20211028
10,20.88252,-89.72195,46,20211101
11,20.88252,-89.72195,22,20211105
12,20.88252,-89.72195,21,20211109
13,20.88252,-89.72195,19,20211113
14,20.88252,-89.72195,9,20211117
15,20.88252,-89.72195,23,20211121
16,20.88252,-89.72195,16,20211125
17,20.88252,-89.72195,12,20211129
18,20.88252,-89.72195,16,20211203
19,20.88252,-89.72195,10,20211207
20,20.88252,-89.72195,13,20211211
21,20.88252,-89.72195,9,20211215
22,20.88252,-89.72195,4,20211219
23,20.88252,-89.72195,8,20211223
24,20.88252,-89.72195,22,20211227
25,20.88252,-89.72195,7,20211231
26,20.88252,-89.72195,8,20220101
27,20.88252,-89.72195,20,20220105
28,20.88252,-89.72195,9,20220109
29,20.88252,-89.72195,9,20220113
30,20.88252,-89.72195,7,20220117
31,20.88252,-89.72195,7,20220121
32,20.88252,-89.72195,8,20220125
33,20.88252,-89.72195,9,20220129
34,20.88252,-89.72195,7,20220202
35,20.88252,-89.72195,2,20220206
36,20.88252,-89.72195,8,20220210
37,20.88252,-89.72195,8,20220214
38,20.88252,-89.72195,12,20220218
39,20.88252,-89.72195,16,20220222
40,20.88252,-89.72195,18,20220226
41,20.88252,-89.72195,13,20220302
42,20.88252,-89.72195,23,20220306
43,20.88252,-89.72195,18,20220310
44,20.88252,-89.72195,13,20220314
45,20.88252,-89.72195,28,20220318
46,20.88252,-89.72195,18,20220322
47,20.88252,-89.72195,26,20220326
48,20.88252,-89.72195,41,20220330
49,20.88252,-89.72195,23,20220415
50,20.88252,-89.72195,29,20220419
51,20.88252,-89.72195,48,20220423
52,20.88252,-89.72195,23,20220427
53,20.88252,-89.72195,5,20220501
54,20.88252,-89.72195,39,20220505
55,20.88252,-89.72195,14,20220509
56,20.88252,-89.72195,16,20220513
57,20.88252,-89.72195,12,20220517
58,20.88252,-89.72195,12,20220521
59,20.88252,-89.72195,6,20220525
60,20.88252,-89.72195,5,20220529
61,20.88252,-89.72195,9,20220602
62,20.88252,-89.72195,10,20220606
63,20.88252,-89.72195,17,20220610
64,20.88252,-89.72195,9,20220614
65,20.88252,-89.72195,43,20220618
66,20.88252,-89.72195,24,20220622
67,20.88252,-89.72195,28,20220626
68,20.88252,-89.72195,49,20220630
69,20.88252,-89.72195,65,20220704
70,20.88252,-89.72195,47,20220708
71,20.88252,-89.72195,3,20220712
72,20.88252,-89.72195,60,20220716
73,20.88252,-89.72195,45,20220720
74,20.88252,-89.72195,16,20220724
75,20.88252,-89.72195,19,20220728
76,20.88252,-89.72195,45,20220801
77,20.88252,-89.72195,32,20220805
78,20.88252,-89.72195,13,20220809
79,20.88252,-89.72195,44,20220813
80,20.88252,-89.72195,34,20220817
81,20.88252,-89.72195,50,20220821
82,20.88252,-89.72195,49,20220825
83,20.88252,-89.72195,66,20220829
84,20.88252,-89.72195,24,20220902
85,20.88252,-89.72195,46,20220906
86,20.88252,-89.72195,14,20220910
87,20.88252,-89.72195,57,20220914
88,20.88252,-89.72195,12,20220918
89,20.88252,-89.72195,49,20220922
90,20.88252,-89.72195,7,20220926
91,20.88252,-89.72195,52,20220930
92,20.88252,-89.72195,18,20221004
93,20.88252,-89.72195,4,20221008
94,20.88252,-89.72195,16,20221024
95,20.88252,-89.72195,47,20221028
96,20.88252,-89.72195,56,20221101
97,20.88252,-89.72195,46,20221105
98,20.88252,-89.72195,45,20221109
99,20.88252,-89.72195,47,20221113
100,20.88252,-89.72195,9,20221117
101,20.88252,-89.72195,45,20221121
102,20.88252,-89.72195,11,20221125
103,20.88252,-89.72195,28,20221129
104,20.88252,-89.72195,44,20221203
105,20.88252,-89.72195,44,20221207
106,20.88252,-89.72195,42,20221211
107,20.88252,-89.72195,23,20221215
108,20.88252,-89.72195,28,20221219
109,20.88252,-89.72195,2,20221223
110,20.88252,-89.72195,19,20221227
