,Latitud,Longitud,Lai,date
0,21.44187,-87.91824,10,20210922
1,21.44187,-87.91824,16,20210926
2,21.44187,-87.91824,17,20210930
3,21.44187,-87.91824,16,20211004
4,21.44187,-87.91824,12,20211008
5,21.44187,-87.91824,14,20211012
6,21.44187,-87.91824,11,20211016
7,21.44187,-87.91824,5,20211020
8,21.44187,-87.91824,11,20211024
9,21.44187,-87.91824,12,20211028
10,21.44187,-87.91824,12,20211101
11,21.44187,-87.91824,7,20211105
12,21.44187,-87.91824,16,20211109
13,21.44187,-87.91824,6,20211113
14,21.44187,-87.91824,8,20211117
15,21.44187,-87.91824,12,20211121
16,21.44187,-87.91824,12,20211125
17,21.44187,-87.91824,29,20211129
18,21.44187,-87.91824,13,20211203
19,21.44187,-87.91824,8,20211207
20,21.44187,-87.91824,14,20211211
21,21.44187,-87.91824,12,20211215
22,21.44187,-87.91824,13,20211219
23,21.44187,-87.91824,7,20211223
24,21.44187,-87.91824,12,20211227
25,21.44187,-87.91824,6,20211231
26,21.44187,-87.91824,6,20220101
27,21.44187,-87.91824,8,20220105
28,21.44187,-87.91824,9,20220109
29,21.44187,-87.91824,9,20220113
30,21.44187,-87.91824,10,20220117
31,21.44187,-87.91824,10,20220121
32,21.44187,-87.91824,11,20220125
33,21.44187,-87.91824,13,20220129
34,21.44187,-87.91824,9,20220202
35,21.44187,-87.91824,6,20220206
36,21.44187,-87.91824,12,20220210
37,21.44187,-87.91824,7,20220214
38,21.44187,-87.91824,12,20220218
39,21.44187,-87.91824,15,20220222
40,21.44187,-87.91824,12,20220226
41,21.44187,-87.91824,12,20220302
42,21.44187,-87.91824,9,20220306
43,21.44187,-87.91824,10,20220310
44,21.44187,-87.91824,6,20220314
45,21.44187,-87.91824,10,20220318
46,21.44187,-87.91824,7,20220322
47,21.44187,-87.91824,10,20220326
48,21.44187,-87.91824,7,20220330
49,21.44187,-87.91824,6,20220415
50,21.44187,-87.91824,7,20220419
51,21.44187,-87.91824,7,20220423
52,21.44187,-87.91824,9,20220427
53,21.44187,-87.91824,7,20220501
54,21.44187,-87.91824,7,20220505
55,21.44187,-87.91824,9,20220509
56,21.44187,-87.91824,6,20220513
57,21.44187,-87.91824,5,20220517
58,21.44187,-87.91824,5,20220521
59,21.44187,-87.91824,6,20220525
60,21.44187,-87.91824,7,20220529
61,21.44187,-87.91824,9,20220602
62,21.44187,-87.91824,15,20220606
63,21.44187,-87.91824,10,20220610
64,21.44187,-87.91824,11,20220614
65,21.44187,-87.91824,11,20220618
66,21.44187,-87.91824,12,20220622
67,21.44187,-87.91824,12,20220626
68,21.44187,-87.91824,17,20220630
69,21.44187,-87.91824,10,20220704
70,21.44187,-87.91824,12,20220708
71,21.44187,-87.91824,12,20220712
72,21.44187,-87.91824,8,20220716
73,21.44187,-87.91824,9,20220720
74,21.44187,-87.91824,3,20220724
75,21.44187,-87.91824,12,20220728
76,21.44187,-87.91824,16,20220801
77,21.44187,-87.91824,9,20220805
78,21.44187,-87.91824,7,20220809
79,21.44187,-87.91824,21,20220813
80,21.44187,-87.91824,18,20220817
81,21.44187,-87.91824,18,20220821
82,21.44187,-87.91824,8,20220825
83,21.44187,-87.91824,5,20220829
84,21.44187,-87.91824,10,20220902
85,21.44187,-87.91824,15,20220906
86,21.44187,-87.91824,5,20220910
87,21.44187,-87.91824,27,20220914
88,21.44187,-87.91824,22,20220918
89,21.44187,-87.91824,17,20220922
90,21.44187,-87.91824,15,20220926
91,21.44187,-87.91824,21,20220930
92,21.44187,-87.91824,20,20221004
93,21.44187,-87.91824,4,20221008
94,21.44187,-87.91824,18,20221024
95,21.44187,-87.91824,9,20221028
96,21.44187,-87.91824,10,20221101
97,21.44187,-87.91824,20,20221105
98,21.44187,-87.91824,15,20221109
99,21.44187,-87.91824,21,20221113
100,21.44187,-87.91824,9,20221117
101,21.44187,-87.91824,7,20221121
102,21.44187,-87.91824,14,20221125
103,21.44187,-87.91824,11,20221129
104,21.44187,-87.91824,21,20221203
105,21.44187,-87.91824,19,20221207
106,21.44187,-87.91824,20,20221211
107,21.44187,-87.91824,12,20221215
108,21.44187,-87.91824,20,20221219
109,21.44187,-87.91824,5,20221223
110,21.44187,-87.91824,11,20221227
