,Latitud,Longitud,Lai,date
0,20.88993,-88.83603,7,20210922
1,20.88993,-88.83603,30,20210926
2,20.88993,-88.83603,17,20210930
3,20.88993,-88.83603,17,20211004
4,20.88993,-88.83603,6,20211008
5,20.88993,-88.83603,24,20211012
6,20.88993,-88.83603,9,20211016
7,20.88993,-88.83603,5,20211020
8,20.88993,-88.83603,19,20211024
9,20.88993,-88.83603,15,20211028
10,20.88993,-88.83603,15,20211101
11,20.88993,-88.83603,11,20211105
12,20.88993,-88.83603,13,20211109
13,20.88993,-88.83603,12,20211113
14,20.88993,-88.83603,9,20211117
15,20.88993,-88.83603,11,20211121
16,20.88993,-88.83603,13,20211125
17,20.88993,-88.83603,15,20211129
18,20.88993,-88.83603,14,20211203
19,20.88993,-88.83603,11,20211207
20,20.88993,-88.83603,9,20211211
21,20.88993,-88.83603,10,20211215
22,20.88993,-88.83603,10,20211219
23,20.88993,-88.83603,8,20211223
24,20.88993,-88.83603,10,20211227
25,20.88993,-88.83603,6,20211231
26,20.88993,-88.83603,6,20220101
27,20.88993,-88.83603,9,20220105
28,20.88993,-88.83603,6,20220109
29,20.88993,-88.83603,10,20220113
30,20.88993,-88.83603,6,20220117
31,20.88993,-88.83603,6,20220121
32,20.88993,-88.83603,6,20220125
33,20.88993,-88.83603,6,20220129
34,20.88993,-88.83603,5,20220202
35,20.88993,-88.83603,10,20220206
36,20.88993,-88.83603,10,20220210
37,20.88993,-88.83603,12,20220214
38,20.88993,-88.83603,6,20220218
39,20.88993,-88.83603,13,20220222
40,20.88993,-88.83603,13,20220226
41,20.88993,-88.83603,15,20220302
42,20.88993,-88.83603,15,20220306
43,20.88993,-88.83603,14,20220310
44,20.88993,-88.83603,10,20220314
45,20.88993,-88.83603,10,20220318
46,20.88993,-88.83603,10,20220322
47,20.88993,-88.83603,12,20220326
48,20.88993,-88.83603,10,20220330
49,20.88993,-88.83603,10,20220415
50,20.88993,-88.83603,9,20220419
51,20.88993,-88.83603,7,20220423
52,20.88993,-88.83603,5,20220427
53,20.88993,-88.83603,12,20220501
54,20.88993,-88.83603,17,20220505
55,20.88993,-88.83603,13,20220509
56,20.88993,-88.83603,15,20220513
57,20.88993,-88.83603,15,20220517
58,20.88993,-88.83603,9,20220521
59,20.88993,-88.83603,6,20220525
60,20.88993,-88.83603,4,20220529
61,20.88993,-88.83603,23,20220602
62,20.88993,-88.83603,21,20220606
63,20.88993,-88.83603,17,20220610
64,20.88993,-88.83603,6,20220614
65,20.88993,-88.83603,24,20220618
66,20.88993,-88.83603,14,20220622
67,20.88993,-88.83603,7,20220626
68,20.88993,-88.83603,7,20220630
69,20.88993,-88.83603,30,20220704
70,20.88993,-88.83603,19,20220708
71,20.88993,-88.83603,7,20220712
72,20.88993,-88.83603,18,20220716
73,20.88993,-88.83603,25,20220720
74,20.88993,-88.83603,12,20220724
75,20.88993,-88.83603,28,20220728
76,20.88993,-88.83603,15,20220801
77,20.88993,-88.83603,17,20220805
78,20.88993,-88.83603,17,20220809
79,20.88993,-88.83603,20,20220813
80,20.88993,-88.83603,25,20220817
81,20.88993,-88.83603,26,20220821
82,20.88993,-88.83603,17,20220825
83,20.88993,-88.83603,29,20220829
84,20.88993,-88.83603,5,20220902
85,20.88993,-88.83603,13,20220906
86,20.88993,-88.83603,5,20220910
87,20.88993,-88.83603,20,20220914
88,20.88993,-88.83603,12,20220918
89,20.88993,-88.83603,11,20220922
90,20.88993,-88.83603,25,20220926
91,20.88993,-88.83603,20,20220930
92,20.88993,-88.83603,21,20221004
93,20.88993,-88.83603,10,20221008
94,20.88993,-88.83603,21,20221024
95,20.88993,-88.83603,40,20221028
96,20.88993,-88.83603,20,20221101
97,20.88993,-88.83603,17,20221105
98,20.88993,-88.83603,17,20221109
99,20.88993,-88.83603,21,20221113
100,20.88993,-88.83603,70,20221117
101,20.88993,-88.83603,16,20221121
102,20.88993,-88.83603,12,20221125
103,20.88993,-88.83603,11,20221129
104,20.88993,-88.83603,12,20221203
105,20.88993,-88.83603,18,20221207
106,20.88993,-88.83603,15,20221211
107,20.88993,-88.83603,11,20221215
108,20.88993,-88.83603,16,20221219
109,20.88993,-88.83603,9,20221223
110,20.88993,-88.83603,12,20221227
