,Latitud,Longitud,Lai,date
0,20.93289,-88.96573,14,20210922
1,20.93289,-88.96573,24,20210926
2,20.93289,-88.96573,16,20210930
3,20.93289,-88.96573,24,20211004
4,20.93289,-88.96573,12,20211008
5,20.93289,-88.96573,23,20211012
6,20.93289,-88.96573,12,20211016
7,20.93289,-88.96573,2,20211020
8,20.93289,-88.96573,10,20211024
9,20.93289,-88.96573,16,20211028
10,20.93289,-88.96573,12,20211101
11,20.93289,-88.96573,11,20211105
12,20.93289,-88.96573,14,20211109
13,20.93289,-88.96573,11,20211113
14,20.93289,-88.96573,6,20211117
15,20.93289,-88.96573,7,20211121
16,20.93289,-88.96573,18,20211125
17,20.93289,-88.96573,12,20211129
18,20.93289,-88.96573,14,20211203
19,20.93289,-88.96573,8,20211207
20,20.93289,-88.96573,10,20211211
21,20.93289,-88.96573,8,20211215
22,20.93289,-88.96573,15,20211219
23,20.93289,-88.96573,9,20211223
24,20.93289,-88.96573,6,20211227
25,20.93289,-88.96573,15,20211231
26,20.93289,-88.96573,8,20220101
27,20.93289,-88.96573,11,20220105
28,20.93289,-88.96573,14,20220109
29,20.93289,-88.96573,15,20220113
30,20.93289,-88.96573,9,20220117
31,20.93289,-88.96573,6,20220121
32,20.93289,-88.96573,10,20220125
33,20.93289,-88.96573,4,20220129
34,20.93289,-88.96573,9,20220202
35,20.93289,-88.96573,3,20220206
36,20.93289,-88.96573,13,20220210
37,20.93289,-88.96573,15,20220214
38,20.93289,-88.96573,5,20220218
39,20.93289,-88.96573,11,20220222
40,20.93289,-88.96573,17,20220226
41,20.93289,-88.96573,12,20220302
42,20.93289,-88.96573,13,20220306
43,20.93289,-88.96573,11,20220310
44,20.93289,-88.96573,9,20220314
45,20.93289,-88.96573,6,20220318
46,20.93289,-88.96573,8,20220322
47,20.93289,-88.96573,12,20220326
48,20.93289,-88.96573,9,20220330
49,20.93289,-88.96573,7,20220415
50,20.93289,-88.96573,7,20220419
51,20.93289,-88.96573,7,20220423
52,20.93289,-88.96573,7,20220427
53,20.93289,-88.96573,3,20220501
54,20.93289,-88.96573,7,20220505
55,20.93289,-88.96573,7,20220509
56,20.93289,-88.96573,7,20220513
57,20.93289,-88.96573,6,20220517
58,20.93289,-88.96573,8,20220521
59,20.93289,-88.96573,3,20220525
60,20.93289,-88.96573,4,20220529
61,20.93289,-88.96573,12,20220602
62,20.93289,-88.96573,12,20220606
63,20.93289,-88.96573,10,20220610
64,20.93289,-88.96573,7,20220614
65,20.93289,-88.96573,16,20220618
66,20.93289,-88.96573,16,20220622
67,20.93289,-88.96573,16,20220626
68,20.93289,-88.96573,19,20220630
69,20.93289,-88.96573,21,20220704
70,20.93289,-88.96573,7,20220708
71,20.93289,-88.96573,70,20220712
72,20.93289,-88.96573,22,20220716
73,20.93289,-88.96573,23,20220720
74,20.93289,-88.96573,13,20220724
75,20.93289,-88.96573,19,20220728
76,20.93289,-88.96573,10,20220801
77,20.93289,-88.96573,19,20220805
78,20.93289,-88.96573,7,20220809
79,20.93289,-88.96573,25,20220813
80,20.93289,-88.96573,12,20220817
81,20.93289,-88.96573,15,20220821
82,20.93289,-88.96573,26,20220825
83,20.93289,-88.96573,15,20220829
84,20.93289,-88.96573,11,20220902
85,20.93289,-88.96573,21,20220906
86,20.93289,-88.96573,8,20220910
87,20.93289,-88.96573,16,20220914
88,20.93289,-88.96573,6,20220918
89,20.93289,-88.96573,41,20220922
90,20.93289,-88.96573,15,20220926
91,20.93289,-88.96573,27,20220930
92,20.93289,-88.96573,21,20221004
93,20.93289,-88.96573,17,20221008
94,20.93289,-88.96573,19,20221024
95,20.93289,-88.96573,22,20221028
96,20.93289,-88.96573,16,20221101
97,20.93289,-88.96573,18,20221105
98,20.93289,-88.96573,17,20221109
99,20.93289,-88.96573,14,20221113
100,20.93289,-88.96573,10,20221117
101,20.93289,-88.96573,15,20221121
102,20.93289,-88.96573,12,20221125
103,20.93289,-88.96573,18,20221129
104,20.93289,-88.96573,20,20221203
105,20.93289,-88.96573,10,20221207
106,20.93289,-88.96573,11,20221211
107,20.93289,-88.96573,11,20221215
108,20.93289,-88.96573,17,20221219
109,20.93289,-88.96573,6,20221223
110,20.93289,-88.96573,19,20221227
